content,video_title,timestamp
纯靠网络延迟没法控制,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
其实在不完全可以放手的情况下，这样智驾比自己开车耗神很多，你没一秒都要比自己开车警惕。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$这个版本是什么时候推送？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
鸿蒙不是让睡觉吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
i只是第一次用自驾太紧张所以才比自己开车累，等习惯了就不用那么精神紧绷了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
i就是呀，人家说了需要人随时接管，你开着智驾去睡觉出了问题怪谁？怪智驾？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
FSD那是什么玩意。垃圾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0一看就知道这是为了展示小爱才问的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这就贼特码方便了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-那俩标准理工男，说话跟烧饼似的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
O说白了就是智驾出事能甩锅智驾 人为驾驶出事只能自认倒霉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我擦 这才叫真智能啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
higo：我们敢撒开,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱介绍挺好的啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!这声浪有点白噪音的意思,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
TSL这会就闯红灯了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
大嘴,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
要睡着了哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
帽子搞笑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-这条路超烂，我还爆过胎，就这段,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'有些智驾宣传的不是不用管吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
>跑高速无聊能让小爱开车，还能和小爱聊天.....,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
说头大很难吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'人家是展示功能，还业余上了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E跑高速让小爱开车，和小爱聊天，算干扰驾驶员嘛？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E跑高速让小爱开车，和小爱聊天，算干扰驾驶员嘛？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
左转转大弯没问题,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
P主要之前有车企把智驾当自动驾驶来宣传，还有 些人信了....,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
FSD是大模型进不来,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
很难理解吗？人眼能看到十米外有小孩子过马路也能看到拐弯处有电瓶车就已经开始减速了，但是你百分百相信智驾能吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
录你的音有什么用？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!把我小爱音箱给交出来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
老司机啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这工作人员很真诚了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$这功能早就有了呀。。。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我天天问小爱。。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*隔壁遥遥领先就不是这么老实了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
嫌累你还开车，害人？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9说他不专业的，你们真的不懂怎么卖产品。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
装起来了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*这些都是小爱啊，本来就接入了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
F是的，所以一堆人在吹什么高阶低阶 就会觉得很搞笑,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9有展示了语音，又避免了人为回答出错，666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
这个人在说什么，服了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
能把智架选配吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
 这不就L2吗，舔着脸硬说,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'自动驾驶辅助，并非自动驾驶,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'主要塞车的时候通行舒服太多,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
尊借：遥遥领先,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
利好残疾人开车,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
终于有人提这个了，很多人都是减速并线，甚至还有匝道出来在加速车道上减速并线的，交规就该整治,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
车手,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
说啥呢 语言的艺术吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
可以睡吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'这个讲解人还很好啊，很专业,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!他跟牵扯距离保持的很好,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
+帽子还是法拉利的 雷总给他换掉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
电车排气放炮种,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
W哈哈哈哈，问界销售智驾撞公交，给顾客洗脑遥遥领先。高下立判,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'发布会上甚至给出了智驾保险,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱同学，准备变形,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
c聊天算干扰驾驶员？认真的吗？高速上一个人开车没人陪着说话才是最累的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
N小米不锁马力，智驾、aeb和制动能力匹配不上马力送走路人,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
fsd骂骂咧咧退出,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
<目的就是展示小爱的能力呀，明显是之前问过,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$那突发事马上踩刹车会停吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱接入了AI 吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6余承东：放屁我说了可以睡觉就可以睡觉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
保险多少钱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
保险买了，天天智驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小爱同学记得打钱，噗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
什么？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$来感觉了，能找美食玩乐吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$应该说，这是不我同事，噗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
卧槽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
啊？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
没网络就变路痴了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
好玩,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
华为不服,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智驾去赛道,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
??????,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
牛逼,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
啊?,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?有智驾帮你开，不用时刻操作，还是舒服多了。,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
",就是嘚瑟一下新的小爱接入了AI呗",BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？woc,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0智驾一定比马路杀手锏老赖司机规矩,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
x怎么会一直盯着累呢？一开始不信任当然精神紧张，如果后面信任智驾了绝对比自己开轻松,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*我好奇喝酒了用智驾算不算酒驾,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智驾不是有保险吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智驾也就高速用用,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
防止你走神,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?相当于雇了一个员工，监督他干活，不用自己干,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'；‘】、’；，。；‘】、’,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	端到端,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
以后会有ai车手,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$完啦，要被OTA了，最后一期,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
i我家车有智驾但是我从来没用过，我实在是不干完全把控制权完全交到机器手里,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
有人不会要求,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
有点像贾维斯一样爽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
E其实我感觉更像是免责声明，以免出现问题了要负责,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
他也不知道 问小爱吧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
'如果副驾座个美女老师就好了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
80多万 笑而不语,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
9小米啥时候出舒适型的车呀，SUV轿车都可以,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0现在都是无图规划了，在线局部建图,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
胎噪有点大,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
]复杂路面还是会觉得自己开方便，堵车和普通长途驾驶用智驾省很多事,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
六百六十六,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
2,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
宗教企业：你想撞都难,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	啊？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0绍兴这个比路还有高铁站修多少年了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
啊？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
66666,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
*所以怎么联网？依靠手机热点吗,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-笑死这个待转，让我想到了特斯拉,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
后面人好吵,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
4大定过2万台了，百亿资金已经正在回收,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
人家说的是智驾，不是自动驾驶，堂主你能好好研究一下这方面再说这些吗？让人觉得你很不专业啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
?????,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$有问题找小爱，盘他就完了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
-小米不是正准备出个智驾保险吗？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
点评到位,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
无聊得扣手手,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
俺也一样,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
r啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
H可能会比自己开更加紧张，人总对未知的事物充满恐惧,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
Z大部分事故都是人为的，本可以避免的。车爆胎硬故障导致的是少数,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？卧槽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
哈哈哈哈哈,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
智驾出事了算谁的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
B下雨天本来就不建议用智驾，传感器有的会有影响,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
!940匹运动模式也很流弊！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
	不诚实,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
堂主！说到点上了,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
解说是老戴吗？大爱,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
小米席卷全国！！！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
我曹！啊？！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
大数据！模型！,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
3研究生做的就是人工智能可解释性分析,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？？？？？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
目前来看可选赛道还是仅限于国内，感觉后续搞一个类似创意工坊的，可以手动导入赛道数据很有搞头啊，海外车友也能得到完整体验,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
8特斯拉FSD都不用雷达，2D摄像头就能算出来,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6地图上空白的也能回答？那种类似部队的,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
卧槽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
旁边的美女电话是多少,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
？？。？,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
卧槽,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
J真服了 看你这个视频得把音箱的麦克风关了 一直被唤醒,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
0路上不只有车啊，除非全部封闭路段,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
6华为智驾全程不用接管，完全可以不看路,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
$待转区的线模糊不清怎么办,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
监考比考试更累,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
5,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
加速并线，老司机啊,BV1bN9PYeEBm | 50多万1548匹小米SU7，智驾水平应该不怎么样吧？,
