content,video_title,timestamp
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<07年  我连个雅迪都买不起  人家都自动驾驶了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5在你还说L4的时候，就知道你走不远了。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
全都要才是最好的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9有你的命贵？而且成本随着技术成熟会降低,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	氨醛員,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
说道理还是材料学没有突破，没有完美的激光芯片，我们公司就是做这个的，还是不太稳定，受发热，声波，振动，等等各种因素的影响,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z纯粹因为降成本所以不用激光雷达而已，后来又宣布增加激光雷达了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
特斯拉要出场了吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
O郑州宇通有一款小巴可自动在设置好的地区自动行驶售价300w,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H那飞机也经常会出事啊，科技发展必定会伴随悲剧发生,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
没有刹车？？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
卷积网络,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
#好了 现在轮到 Deepseek了··,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!摄像头会受到环境影响啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
简称：五年计划,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
40在路上是真的真的慢,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
梯度算子,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我电瓶车都是60,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
我觉得不应该预设驾驶模式，应该堆够硬件和算力，然后让机器跟着优秀的人类驾驶员学习，然后自己总结算法,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!纯视觉雾天在家不开吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
华尔街之狼,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
%RCNN、Fast RCNN、Faster RCNN（doge,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
<取消人工驾驶，全面使用无人驾驶就可以实现,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5目前的AI成熟程度还不足以承担智能驾驶,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这个地方讲错了，激光雷达也是能分得清这个物体是什么类别的，只是没有颜色信息，有些物体的类别会错误，比如小车和卡车。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
i而且不能爆吹视觉方案，激光雷达目前也不贵，但是能给感知带来很多的增益。,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'压制雷达的发展不是坏就是蠢,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$这情况要是我也一撞一个准,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
砸钱要砸对地方,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
$卷积神经网络里程碑之一！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
C视频话题关键词（理想 理想L7）没有其他品牌 你懂,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Eureka！！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
端到端 深度算法,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
标注,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
ai,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2077曼德拉公司,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'不管是啥东西也不能撞上去啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
7大疆的智驾现在也是纯视觉 而且都很便宜,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
8公交车40，所以你开车一直跟着公交车走？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'黑暗环境下纯视觉还是不行的,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	哈希值,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
"Scotty Kilmer",BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*坐着领高薪就要承担风险没毛病,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*纯视觉方案盲区的问题无法解决,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
*卷积会丢失信息，注定的有缺陷,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
安全员==责任人,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'模式识别（或者叫深度学习）,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
哦豁，熟悉的东西来了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
社会真的会好点的吧？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
改变人类命运的看手机,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
全画幅摄像头一样贵,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
O让ai以人类的方式开车？首先你得能做出跟人类没有区别的ai,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
B没有方向盘和刹车这不就是被操控的巡航导弹吗！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
卷积,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
?人的失误每天都那么多，我们却要机器做到完美,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
4你这水平还是别讲了，4级词汇对不会读,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
神经网络来啦！！！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
..........................,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
N智驾要看中国，看什么老外啊，他们的太差劲，摆布上台面,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
^yysy要是人开车但凡忘了开远光或者走了点神车技再没那么好这也得撞上,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H这沃尔沃如果是人开的不是测试车估计能自己避让过去,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
%这就不得不提故人了（doge）,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
]实际上老司机上路也没法保证绝对安全，人都会走神，加之环境太复杂,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这可是沃尔沃呀,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
這正常人也反應不過來,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
FUber测试的车里能改的都改了还和安全性有什么联系吗,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
快把4090装车上,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
333333333333333333333333,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
当每个车都是自动驾驶的时候  前后车周边多少米的车路线有重合的车可不可以周围环境共享？然后提前预测规划呢？感觉可以啊,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
卷积神经网络,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K其实不是，如果把路上的所有车都变成无人的，那就成了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
H智驾还要防人，那些有意或者无意去调戏智驾车的司机,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
o理论的准也达不到人类主观意识，地库环氧地漆反光出来的柱子就会被视觉识别成墙,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
D城市快速路限速都是80的~一般道路不堵车开60很正常,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
40当然慢了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
\人眼看不到那也是驾驶员全责，但是任何公司都不想为AI的失误担全责,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
柿环,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
40怎么敢量产？？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
K激光雷达不是只是贵，而是鸡肋！做视频的人有歧视偏见,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Q因为人开车也会出事，所以人开发的程序开车也会出事没问题,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
现在也差不多吧,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
6得是全都智能车，不要出现人意外的干扰,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
卷积神经网络！！！,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
为啥不说是沃尔沃,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
'让兔子把激光雷达价格打下来,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
他当年好年轻,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
sensor,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
这个特征应该是Pattern吧,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
9被后车投诉。。。哈哈，想起了马路三大妈,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
2025马上就有了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
为什么不都用呢？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
 必须得靠AI来灵活判断了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
..,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
!那个时间点已经够牛逼了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
是认识论,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
p这个我记忆犹新，当时我爸想买新车，我妈看见这个就说再等几年 自动驾驶就出来了,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
倒霉,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	、“”,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
	求此BGM,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
canny,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
5,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
Z这个光说自动驾驶，问题，人去开就没有事故嘛？人的事故不多吗？,BV1wWfDYiEUi | 【深度解析】智能驾驶烧了1000亿，发生了什么？,
