content,video_title,timestamp
创新点这一块,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波两折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
bi g胆子",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波三折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不赶时间可以体验下,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$为什么不打车过来再坐萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
e这真的是在商场里面这么大声的自言自语嘛 好厉害好羡慕 我也好像变社牛呀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
临港有试验车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
逆天,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
菲亚特？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$中心城区没有，得去远城区,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!中心城区没有共享电动车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
广州科学城也有吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0好想去武汉，但暑假太热木有勇气去,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打个网约车也不贵,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	苕萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
合租是吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉交通乱糟糟的  ,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
b弄个运动相机绑到胸口也行  这样一手举着手机  太危险了 三万块的电脑呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
环岛是反人类设计,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?这无人汽车能在武汉练出来就不怕任何交通状况,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
广告位招租,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉司机确实吓人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
捂汗是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
爆了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
都给挤一个笼子里了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
多少秒？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
捂汗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!航空路立交，万年堵车点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
内江笑笑不说话,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3前段时间坐了，真的很像个老司机在开,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
暗示受访者请客吃饭,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可以的，,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打车回刚才的位置,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
=真的是水论文的高手 这都能水二十多分钟视频,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!脸上的点是不是有点多了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
拍都拍了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!我去，过去不得出一身汗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
“苕萝卜”,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈太经典了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
w想来武汉的朋友，建议11月中旬来，秋天的时候凉快，东湖逛一圈，江汉路去江滩，很舒服,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0传统火炉，今年温度连前十都排不进,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
爆了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
C武汉太大了，看着贼近，其实都是3公里起步哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太正常了哥哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0下次直接进客服选无法关锁就可以了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后面两个女孩的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来碗热干面，边骑边吃,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
没有创新性,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉特产是割板马,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!武汉特色，人均超雄上路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	航空路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$武汉非机动车道这样的？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
兴趣俱乐部,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
沌口随便打,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
上海不也有K11嘛？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到同济医院附近了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!跟北京的共享电动车一样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
看到这我绷不住了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
好耶,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$哈哈哈哈哈哈哈汉口万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有一个人前来买瓜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是火炉不知道吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
)帅辰好像从来不说那些wc什么的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!临时停运，注意此处伏笔,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣太搞笑了，哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
在梦时代吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
给你投币回血,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!我同事说南京开车素质低,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	投个币,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
被套路了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$汉口没有，要坐去光谷附近,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哟，到航空路了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	吉祥物,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太有钱了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
初犯,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
厉害严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
湖北？？？？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
11：43开始打车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
体感至少45,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
念k幺幺",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大款,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
后面俩妹妹好像不错啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H帅臣来最鄂都市还是小心一点儿，这里司机真的不让人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
To be honest. ,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
3最鄂都市不是开玩笑的哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
空有其表,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
干的还挺快,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
三公里走路都用不了吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你好圆士,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!说爆了的是不是没上过学,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!噢牛批，还有这种地方的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
拍手,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
滴滴滴滴滴，真的烦,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6创新点都编出来了，实验就得朝创新点做,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"湖北武汉^",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这就是武汉 红绿灯摆设,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
投了投了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊！那我币不是白投了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨到原子钟级别了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全国都热,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
站点临时停运,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
破车直接扔路中间,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
热干面欲言又止,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有志青年,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你了不起。。行了把,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
买个西瓜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
background",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
H太无聊你还打个无人的车，应该找个人多的，就地铁。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6能聊聊印度留学生复旦大学打人事件吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
表达欲非常强↓,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
大师开劳斯莱斯吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太好笑了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
叠甲仙人,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
包饺子的醋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉汉口台北路万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
加点创新,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
滴水湖有,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不能搞个双肩包吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
爆了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
那你还不如打车了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$正确做法：我要打车去打车,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
6走路三公里三十分钟的求你走一个我看看,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
 诶 我灵机一动 哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$其实直接说忘记上锁就行（,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
因为还是用高精地图,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	万象城,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
懂了，是共享单车广告,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉大学蛮热的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	创新点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
公交车也是特产,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	严谨！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
幽默风趣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
四大火炉 你以为,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"
一波n折",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
细嗦武汉大学,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
k11居然能坐萝卜？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'弹幕一遇到这种就应激呢感觉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
市区打不了萝卜,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
冯巩在这上班吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9因为喜欢看日常视频的都喜欢看情况有变。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	意满离,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
打个车过去,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	我擦？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
经典一波三折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣突然来兴趣了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
数一数脸上有几颗痣,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
深圳坪山也有,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你最好不要有湿疹,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这是万松园那块吧,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武广对面,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	加难度,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
还不如打个车过来,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$广州电单车，单车全是这样,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-然后发现下车的地方也是有限制的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
来都来了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	拍手当,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
成都也有,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-下次直接申诉无法锁车，立省哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*汉口这边以前可以，现在没有了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
到国广了，不去转转？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
诬汗大学,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
严谨区一哥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'对面华中科技大学同济医学院,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
四大火炉啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈，这叫打车嘛,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
什么非人类道路设计,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	没见过,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
再骑回去停好,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
论文摘要部分,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这不进去采访一下？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
<哈哈哈哈哈哈哈太符合你的节奏了情况有变！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	真的搞,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉是这样的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这个歪头是我没想到的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
优惠这么多,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	太难了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
强行合理,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉交通乱的很,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
0一直是有怡宝买怡宝，没怡宝随便挑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
专业,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
坏了他真懂,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
基本盘还是稳,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
"I农夫山泉最应该被诟病的是广告做的最恶心,误导消费者",BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
不如润田好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
错怪钟老,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	笑死了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
一波对折,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可以打车去停车点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我的中学哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
?武昌火车站也没有下车点，预测等下情况又有变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
折磨,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
10年的时候呆了3年,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
全员鄂人不是说着玩的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!情况有变，赶不上火车了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
B因为那边不在划定的运营区域，没办法只能走远路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
紧跟时事,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
特色,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
标记地点,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
=那我往农夫山泉上印5个星那些人不就炸了吗？,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
8因为这一块的交通 真的一言难尽 紧邻医院,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
歪头,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	歪头杀,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
前方怪物掉落宝物,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
逆天,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
恒大冰泉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
劲凉,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!还以为要往头上浇降温呢,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
他真的，我哭死,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟蒜鸟，都不容易,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
被欺负了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
666,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
”谁赢他们帮谁“,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
情况变变变,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果爆炸,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
光膀子随手扔垃圾,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
*哈哈哈哈哈哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'你就不能先打个网约车过去吗,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
可爱,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
战术喝水,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	笑死了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
现在不是很怂了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
921公里8块钱，以后网约车司机真的要淘汰了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
21km8块我靠,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
-一根筋变两头堵，无解，都是人性,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
9资本都不是干净的，别较真，较真你就输了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
'别吹沪上大娘，也照样烤卤蛋,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
有点烘屁股,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Q萝卜快跑就是这样，好几次专门打萝卜，都不成功，白绕远路,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
蒜鸟蒜鸟。都不泳衣。,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
节目效果还得是帅臣啊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
太有节目了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
歪头杀可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈，再骑,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
Z上次看到有人开玩笑说武汉过马路不是看红绿灯，而是看前面的人群,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
帅臣去纹个发,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
很真实，没剧本,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈，幽默,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
我的中学,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
草 确实不需要管理费,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
确实不好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
神金,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝最好喝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
哈哈哈哈哈哈,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
怡宝,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
武汉的路白白净净的,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
这群人就是无聊,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
你瞪我干嘛！,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
!共享单车被人扫码骑走了,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
	可爱捏,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
$这个歪头可爱捏，捏捏帅哥,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
反复情况有变(≧ω≦),BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
吓哭我啦 呜呜(＞＜),BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
优惠37,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
孟加拉也是红盖（,BV1bxb1zPEUJ | 首次体验萝卜快跑无人驾驶出租车,
