content,video_title,timestamp
不说了，下辆车买笛子,BV1WxGwz4EVg | video1752033400968,
0这个数据跟华为分享一下不得起飞啊,BV1WxGwz4EVg | video1752033400968,
<你敢用真金白银兜底，我就敢用真金白银支持,BV1WxGwz4EVg | video1752033400968,
牛批！！！！！,BV1WxGwz4EVg | video1752033400968,
牛逼啊！,BV1WxGwz4EVg | video1752033400968,
这么自信嘛 666,BV1WxGwz4EVg | video1752033400968,
+别拉定语，L4就是L4，什么叫媲美,BV1WxGwz4EVg | video1752033400968,
r怎么了？厂家负责你有意见？有意见让你家哥哥也负责一个？哦忘了你家哥哥不是车企,BV1WxGwz4EVg | video1752033400968,
;媲美？L4？智能？每个词都认识组合在一起？,BV1WxGwz4EVg | video1752033400968,
这么流弊的吗？,BV1WxGwz4EVg | video1752033400968,
牛逼牛逼,BV1WxGwz4EVg | video1752033400968,
%媲美L4泊车，请问L4啥样？！,BV1WxGwz4EVg | video1752033400968,
那L3是什么？,BV1WxGwz4EVg | video1752033400968,
厉害,BV1WxGwz4EVg | video1752033400968,
（特定）,BV1WxGwz4EVg | video1752033400968,
 媲美L4级、就是达不到呗,BV1WxGwz4EVg | video1752033400968,
&l3只能脱手，驾驶位必须有人,BV1WxGwz4EVg | video1752033400968,
	泊车？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
6撞了你赔钱是吧？比亚迪保险同步上线？,BV1WxGwz4EVg | video1752033400968,
*牛啊，这是别的车企无法达到的,BV1WxGwz4EVg | video1752033400968,
6全面兜底，兜的是底，没说赔偿全部损失,BV1WxGwz4EVg | video1752033400968,
之前dp100还在宗谱吗TAT,BV1WxGwz4EVg | video1752033400968,
强,BV1WxGwz4EVg | video1752033400968,
牛逼牛逼,BV1WxGwz4EVg | video1752033400968,
好家伙，居然还OTA。,BV1WxGwz4EVg | video1752033400968,
不就是离车泊入吗,BV1WxGwz4EVg | video1752033400968,
这个赔吗,BV1WxGwz4EVg | video1752033400968,
*牛逼牛逼牛逼牛逼牛逼牛逼牛逼,BV1WxGwz4EVg | video1752033400968,
代价是什么,BV1WxGwz4EVg | video1752033400968,
以后就不会开了,BV1WxGwz4EVg | video1752033400968,
|看来。大概率泊车已经99.9%不会失误了。该承担的责任不愧是国产之光。希望L3也能加紧进度。,BV1WxGwz4EVg | video1752033400968,
原来是媲美啊,BV1WxGwz4EVg | video1752033400968,
快点倒闭,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
C他不是说了只要是天神之眼。天神C也是天神之眼。,BV1WxGwz4EVg | video1752033400968,
你好，我是李云龙,BV1WxGwz4EVg | video1752033400968,
媲美不是达到,BV1WxGwz4EVg | video1752033400968,
比过尊界吗？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
兜底怎么兜呢,BV1WxGwz4EVg | video1752033400968,
厉害，第一个,BV1WxGwz4EVg | video1752033400968,
woc？？？,BV1WxGwz4EVg | video1752033400968,
3先和华为ADS4.0过过招吧，看看实力差距,BV1WxGwz4EVg | video1752033400968,
差生文具多,BV1WxGwz4EVg | video1752033400968,
l3都够呛还吹,BV1WxGwz4EVg | video1752033400968,
比亚迪牛逼,BV1WxGwz4EVg | video1752033400968,
找得到你吗,BV1WxGwz4EVg | video1752033400968,
l比亚迪这个才是真正有效的，不像有些车企天天阴阳友商，自己的产品都介绍不好,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
好！,BV1WxGwz4EVg | video1752033400968,
好！,BV1WxGwz4EVg | video1752033400968,
!这都没上热搜，没天理啊,BV1WxGwz4EVg | video1752033400968,
媲美 ！牛鼻！,BV1WxGwz4EVg | video1752033400968,
!我还以为是智驾兜底，切,BV1WxGwz4EVg | video1752033400968,
有多重呢,BV1WxGwz4EVg | video1752033400968,
撞到人怎么办,BV1WxGwz4EVg | video1752033400968,
李云飞是谁？,BV1WxGwz4EVg | video1752033400968,
1L3就L3，媲美L4那不就是L3，差0.1也是L3,BV1WxGwz4EVg | video1752033400968,
无法安放的两只手,BV1WxGwz4EVg | video1752033400968,
写进合同吗？,BV1WxGwz4EVg | video1752033400968,
牛,BV1WxGwz4EVg | video1752033400968,
卧槽！！,BV1WxGwz4EVg | video1752033400968,
<不会宣传就别插边。。就这标题就掉价。。。,BV1WxGwz4EVg | video1752033400968,
啊 玩真的？,BV1WxGwz4EVg | video1752033400968,
那就牛了,BV1WxGwz4EVg | video1752033400968,
媲美就不是L4,BV1WxGwz4EVg | video1752033400968,
	牛逼！,BV1WxGwz4EVg | video1752033400968,
媲美，级,BV1WxGwz4EVg | video1752033400968,
!啥时候车企宣传成这样了,BV1WxGwz4EVg | video1752033400968,
要不要取证,BV1WxGwz4EVg | video1752033400968,
合同在哪里？,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
3没加速，比亚迪的智能泊车速度很吓人,BV1WxGwz4EVg | video1752033400968,
优秀,BV1WxGwz4EVg | video1752033400968,
!鼓励真牛逼，打击吹牛逼,BV1WxGwz4EVg | video1752033400968,
这才是遥遥领先,BV1WxGwz4EVg | video1752033400968,
你是余大嘴吧,BV1WxGwz4EVg | video1752033400968,
华为也有呀,BV1WxGwz4EVg | video1752033400968,
优秀！！！,BV1WxGwz4EVg | video1752033400968,
媲美是什么意思,BV1WxGwz4EVg | video1752033400968,
<比亚迪敢兜底，其他车企呢？光会在那阴阳？,BV1WxGwz4EVg | video1752033400968,
素质最低的,BV1WxGwz4EVg | video1752033400968,
赶上Fsd的节奏,BV1WxGwz4EVg | video1752033400968,
-管你怎么宣传，敢兜底才是真智驾,BV1WxGwz4EVg | video1752033400968,
吃华为的剩饭,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
你还说你不会武功？,BV1WxGwz4EVg | video1752033400968,
华为哭了,BV1WxGwz4EVg | video1752033400968,
太牛逼了,BV1WxGwz4EVg | video1752033400968,
*这句话敢说，证明迪子是真牛逼,BV1WxGwz4EVg | video1752033400968,
6只是简单的泊车 大家别理解成智能驾驶  ,BV1WxGwz4EVg | video1752033400968,
*只是泊车！泊车！别理解错了！,BV1WxGwz4EVg | video1752033400968,
66666,BV1WxGwz4EVg | video1752033400968,
B兜底的只是简单的泊车，不要理解成了智能驾驶！,BV1WxGwz4EVg | video1752033400968,
泊车？不是L4驾驶吗,BV1WxGwz4EVg | video1752033400968,
厂家兜底那确实可以,BV1WxGwz4EVg | video1752033400968,
丑拒,BV1WxGwz4EVg | video1752033400968,
I你是想要一个巨丑肌肉男，还是一个俊美小奶狗 姐妹们,BV1WxGwz4EVg | video1752033400968,
屁没l4,BV1WxGwz4EVg | video1752033400968,
这就很牛逼了,BV1WxGwz4EVg | video1752033400968,
学米氏营销,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
f比亚迪就直男思维，认为自己肌肉练出六块腹肌就能约到妹子，其实就是龙五,BV1WxGwz4EVg | video1752033400968,
“媲美”好呀！,BV1WxGwz4EVg | video1752033400968,
	牛逼！,BV1WxGwz4EVg | video1752033400968,
就这一个项目？,BV1WxGwz4EVg | video1752033400968,
媲美:接近，但不到,BV1WxGwz4EVg | video1752033400968,
怎么个媲美法,BV1WxGwz4EVg | video1752033400968,
	着火吗,BV1WxGwz4EVg | video1752033400968,
什么时候开始,BV1WxGwz4EVg | video1752033400968,
$你这个兜底不解释一下吗？,BV1WxGwz4EVg | video1752033400968,
<好好好！必须点赞！然后，大嘴：抽我巴子？,BV1WxGwz4EVg | video1752033400968,
小白鼠来了,BV1WxGwz4EVg | video1752033400968,
亮亮,BV1WxGwz4EVg | video1752033400968,
幽默定语,BV1WxGwz4EVg | video1752033400968,
特定得条件下,BV1WxGwz4EVg | video1752033400968,
	笑嘻了,BV1WxGwz4EVg | video1752033400968,
媲美也就还不是L4,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
吹牛不打草稿,BV1WxGwz4EVg | video1752033400968,
加速了明显的,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
华为的NEXT系统搅得二鬼子和外资品牌天翻地覆，比亚迪最大规模智驾OTA打的CC系和合资满地找牙！,BV1WxGwz4EVg | video1752033400968,
那确实不错啊,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
\因为不是全场景的兜底，本次兜底只针对泊车，所以才有媲美L4的词汇,BV1WxGwz4EVg | video1752033400968,
\因为不是全场景的兜底，本次兜底只针对泊车，所以才有媲美L4的词汇,BV1WxGwz4EVg | video1752033400968,
斜侧方停车行不,BV1WxGwz4EVg | video1752033400968,
l3都没有，你都l4了？,BV1WxGwz4EVg | video1752033400968,
hhh点名阴阳小米,BV1WxGwz4EVg | video1752033400968,
0啥蔽，泰迪就爱看你这样的自我满足,BV1WxGwz4EVg | video1752033400968,
太牛逼了,BV1WxGwz4EVg | video1752033400968,
nb,BV1WxGwz4EVg | video1752033400968,
媲美   泊车,BV1WxGwz4EVg | video1752033400968,
f别说那么多，车主自发小视频赶紧安排上，销量那么多，那不得铺天盖地吗？,BV1WxGwz4EVg | video1752033400968,
N什么叫媲美？是就是是，不是就是不是，实事求是很难吗？,BV1WxGwz4EVg | video1752033400968,
	媲美l4?,BV1WxGwz4EVg | video1752033400968,
牛,BV1WxGwz4EVg | video1752033400968,
行业标杆！！！！,BV1WxGwz4EVg | video1752033400968,
行业不包括华为哈哈,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
单纯泊车L4,BV1WxGwz4EVg | video1752033400968,
	媲美？,BV1WxGwz4EVg | video1752033400968,
*哈哈哈，不错不错，智驾版值了,BV1WxGwz4EVg | video1752033400968,
兜底就是好智驾,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
J很多人还不知道到吧，迪子的智驾车辆已经超过100万啦~~,BV1WxGwz4EVg | video1752033400968,
在于我们自己修车便宜,BV1WxGwz4EVg | video1752033400968,
滴滴司机立大功,BV1WxGwz4EVg | video1752033400968,
明确边界，有担当！,BV1WxGwz4EVg | video1752033400968,
遥遥领先！,BV1WxGwz4EVg | video1752033400968,
定语足够多,BV1WxGwz4EVg | video1752033400968,
!啧啧，《媲美》，有味了,BV1WxGwz4EVg | video1752033400968,
*牛逼，拖欠的模具费结一下先？,BV1WxGwz4EVg | video1752033400968,
媲美  L4   智能泊车,BV1WxGwz4EVg | video1752033400968,
牛逼牛逼,BV1WxGwz4EVg | video1752033400968,
牛,BV1WxGwz4EVg | video1752033400968,
!说实话敢兜底才是真牛逼,BV1WxGwz4EVg | video1752033400968,
	可以啊,BV1WxGwz4EVg | video1752033400968,
啊,BV1WxGwz4EVg | video1752033400968,
nbnb,BV1WxGwz4EVg | video1752033400968,
nbnb,BV1WxGwz4EVg | video1752033400968,
	媲丑？,BV1WxGwz4EVg | video1752033400968,
可以脱衣嘛,BV1WxGwz4EVg | video1752033400968,
	加油！,BV1WxGwz4EVg | video1752033400968,
nbnb,BV1WxGwz4EVg | video1752033400968,
*这要是给粗粮，不得吹出银河系,BV1WxGwz4EVg | video1752033400968,
1.2万粉啊,BV1WxGwz4EVg | video1752033400968,
“媲美”,BV1WxGwz4EVg | video1752033400968,
$这个牛预先减速不是急刹车,BV1WxGwz4EVg | video1752033400968,
	李云龙,BV1WxGwz4EVg | video1752033400968,
迪子加油！,BV1WxGwz4EVg | video1752033400968,
R花为和粗粮泊车出问题的视频很少吗 站内随便都能找到一大把,BV1WxGwz4EVg | video1752033400968,
牛批,BV1WxGwz4EVg | video1752033400968,
这样负责才是自动驾,BV1WxGwz4EVg | video1752033400968,
J啥叫l4级别，瞎叫，还媲美，说白了，无限接近就不是呗,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
注意是媲美不是等于,BV1WxGwz4EVg | video1752033400968,
比亚迪太牛啦,BV1WxGwz4EVg | video1752033400968,
媲美。。,BV1WxGwz4EVg | video1752033400968,
云飞兄，外观搞起来啊,BV1WxGwz4EVg | video1752033400968,
	牛批！,BV1WxGwz4EVg | video1752033400968,
行业标杆！！！！！,BV1WxGwz4EVg | video1752033400968,
点谁我不说,BV1WxGwz4EVg | video1752033400968,
鸿蒙：？？？,BV1WxGwz4EVg | video1752033400968,
鼓励真牛逼 打击吹牛逼,BV1WxGwz4EVg | video1752033400968,
*李云飞给人的感觉比大嘴好多了,BV1WxGwz4EVg | video1752033400968,
L3.9999999999999,BV1WxGwz4EVg | video1752033400968,
H这是一个好的开始，只有责任到位才能做出到位的事。,BV1WxGwz4EVg | video1752033400968,
我没有天神之眼，NO,BV1WxGwz4EVg | video1752033400968,
$疯狂擦边，泊车又不是智驾,BV1WxGwz4EVg | video1752033400968,
敢兜底的话必须支持你,BV1WxGwz4EVg | video1752033400968,
6，是真会营销,BV1WxGwz4EVg | video1752033400968,
？？？？,BV1WxGwz4EVg | video1752033400968,
!大嘴在营销这方面还得练,BV1WxGwz4EVg | video1752033400968,
'是不是，别什么接近，媲美。,BV1WxGwz4EVg | video1752033400968,
你承诺兜底？？？？,BV1WxGwz4EVg | video1752033400968,
?以前的差很多变成了“媲美”“准”“相当于”,BV1WxGwz4EVg | video1752033400968,
!泊车啊？！我没有听错吧,BV1WxGwz4EVg | video1752033400968,
挺好,BV1WxGwz4EVg | video1752033400968,
哦,BV1WxGwz4EVg | video1752033400968,
!买比亚迪，当万年老刺猬,BV1WxGwz4EVg | video1752033400968,
这是 c 眼还是 B 眼,BV1WxGwz4EVg | video1752033400968,
泊车不是驾驶,BV1WxGwz4EVg | video1752033400968,
牛,BV1WxGwz4EVg | video1752033400968,
最大，算不算违法？,BV1WxGwz4EVg | video1752033400968,
	低调飞,BV1WxGwz4EVg | video1752033400968,
天神之眼C可以吗？,BV1WxGwz4EVg | video1752033400968,
媲美而已,BV1WxGwz4EVg | video1752033400968,
!华为的脸蛋子都被抽肿了,BV1WxGwz4EVg | video1752033400968,
牛b,BV1WxGwz4EVg | video1752033400968,
？？？？,BV1WxGwz4EVg | video1752033400968,
0不卷价格 卷技术，你选的嘛。  友商,BV1WxGwz4EVg | video1752033400968,
	非常好,BV1WxGwz4EVg | video1752033400968,
哈哈哈哈,BV1WxGwz4EVg | video1752033400968,
!这个确实是真的，哈哈哈,BV1WxGwz4EVg | video1752033400968,
翻译翻译什么叫兜底,BV1WxGwz4EVg | video1752033400968,
*十万元就能给你这种智能驾驶？,BV1WxGwz4EVg | video1752033400968,
 媲美两字拿掉，L3就够了,BV1WxGwz4EVg | video1752033400968,
3最大底气就是自动泊车已退出？？？？,BV1WxGwz4EVg | video1752033400968,
？？？？,BV1WxGwz4EVg | video1752033400968,
什么时候ota？？？,BV1WxGwz4EVg | video1752033400968,
&那岂不是90码不会撞飞起火了,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
比亚迪NB,BV1WxGwz4EVg | video1752033400968,
数据库优势来了,BV1WxGwz4EVg | video1752033400968,
敢兜底，那是真有本事,BV1WxGwz4EVg | video1752033400968,
华为说话,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
那也不是L4,BV1WxGwz4EVg | video1752033400968,
搞笑视频啊,BV1WxGwz4EVg | video1752033400968,
	算了吧,BV1WxGwz4EVg | video1752033400968,
)哦 是媲美。。但是兜底还是diao,BV1WxGwz4EVg | video1752033400968,
这事把车主当小白鼠了,BV1WxGwz4EVg | video1752033400968,
-希望不是后台人工辅助远程驾驶…,BV1WxGwz4EVg | video1752033400968,
呵呵,BV1WxGwz4EVg | video1752033400968,
你们是会加定义词的,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
用户数据？,BV1WxGwz4EVg | video1752033400968,
别家还耽误我的保险,BV1WxGwz4EVg | video1752033400968,
&我，24年，买的，后背有点痒,BV1WxGwz4EVg | video1752033400968,
L8级,BV1WxGwz4EVg | video1752033400968,
牛逼。这是真牛逼 ,BV1WxGwz4EVg | video1752033400968,
竟然兜底，6666,BV1WxGwz4EVg | video1752033400968,
只是智能泊车兜底,BV1WxGwz4EVg | video1752033400968,
	牛逼！,BV1WxGwz4EVg | video1752033400968,
比亚迪！YYDS,BV1WxGwz4EVg | video1752033400968,
+什么实现合法合规的8小时工作制,BV1WxGwz4EVg | video1752033400968,
你会不会武功？,BV1WxGwz4EVg | video1752033400968,
啊？,BV1WxGwz4EVg | video1752033400968,
K真不知道这么海的人有没有认真听，是泊车兜底不是行驶,BV1WxGwz4EVg | video1752033400968,
迪子有车险,BV1WxGwz4EVg | video1752033400968,
媲美…L8级,BV1WxGwz4EVg | video1752033400968,
L4 但智能泊车,BV1WxGwz4EVg | video1752033400968,
不认识   划走,BV1WxGwz4EVg | video1752033400968,
L4风味,BV1WxGwz4EVg | video1752033400968,
!泊车需要智能，太鸡肋了,BV1WxGwz4EVg | video1752033400968,
,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
-你跟李云龙？楚云飞？什么关系？,BV1WxGwz4EVg | video1752033400968,
《泊车》,BV1WxGwz4EVg | video1752033400968,
好像你说了不算,BV1WxGwz4EVg | video1752033400968,
牛！,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
M说媲美是因为真正的L4级驾驶除个别试点城市外法律不允许,BV1WxGwz4EVg | video1752033400968,
不降价说什么,BV1WxGwz4EVg | video1752033400968,
牛 13,BV1WxGwz4EVg | video1752033400968,
又是玩文字游戏的狗,BV1WxGwz4EVg | video1752033400968,
这么敢呢？,BV1WxGwz4EVg | video1752033400968,
;划重点：是“媲美”L4级，而不是说 就是L4级,BV1WxGwz4EVg | video1752033400968,
<注意   小字   小字  小字，法律判罚[doge_金箍],BV1WxGwz4EVg | video1752033400968,
只能泊车L4级别,BV1WxGwz4EVg | video1752033400968,
背刺老车主,BV1WxGwz4EVg | video1752033400968,
6哥哥，能否先把车位识别这个功能做做好,BV1WxGwz4EVg | video1752033400968,
	？？？,BV1WxGwz4EVg | video1752033400968,
这么自信,BV1WxGwz4EVg | video1752033400968,
120？,BV1WxGwz4EVg | video1752033400968,
!卧槽？！！这么重磅！！,BV1WxGwz4EVg | video1752033400968,
N现在的高管都是一副人畜无害的样子，实际比奴隶主还凶残,BV1WxGwz4EVg | video1752033400968,
<牛批，这才是智驾，比亚迪终于豪气了一把！,BV1WxGwz4EVg | video1752033400968,
$弄了半天是个泊车   闹麻了,BV1WxGwz4EVg | video1752033400968,
Y奇怪了，这个鸿蒙智行不早就是自动泊车了，M9都甩手掌柜多年了。,BV1WxGwz4EVg | video1752033400968,
这是真牛逼,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
:媲美L4？直接就介绍L4了？中华文字博大精深,BV1WxGwz4EVg | video1752033400968,
供应商欠款结清没有,BV1WxGwz4EVg | video1752033400968,
只能，泊车,BV1WxGwz4EVg | video1752033400968,
《媲美》,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
不如怎么l5自动上树,BV1WxGwz4EVg | video1752033400968,
	李云龙,BV1WxGwz4EVg | video1752033400968,
低调,BV1WxGwz4EVg | video1752033400968,
媲美，不是真的,BV1WxGwz4EVg | video1752033400968,
还在这瞎宣传，请守法,BV1WxGwz4EVg | video1752033400968,
老款有不,BV1WxGwz4EVg | video1752033400968,
媲美……,BV1WxGwz4EVg | video1752033400968,
9小米？大家说说就可以了，你来真的？？？,BV1WxGwz4EVg | video1752033400968,
什么是媲美呢,BV1WxGwz4EVg | video1752033400968,
C比亚迪能不能把外观 内饰做好看点啊！！！！！！,BV1WxGwz4EVg | video1752033400968,
B能不能不用提到其它车企呢？不用学那些歪风邪气,BV1WxGwz4EVg | video1752033400968,
再也不相信比亚迪。,BV1WxGwz4EVg | video1752033400968,
9当你说出媲美两个字的时候，你就可以滚了,BV1WxGwz4EVg | video1752033400968,
只是泊车？,BV1WxGwz4EVg | video1752033400968,
率先？？！！,BV1WxGwz4EVg | video1752033400968,
兜底和全陪是两个概念,BV1WxGwz4EVg | video1752033400968,
!难道不是落后友商一年？,BV1WxGwz4EVg | video1752033400968,
$华子一辈子学不来的负责任,BV1WxGwz4EVg | video1752033400968,
*华子不是，去年就送智驾险来着,BV1WxGwz4EVg | video1752033400968,
是媲美泊车L4,BV1WxGwz4EVg | video1752033400968,
友商玩剩下的了啊,BV1WxGwz4EVg | video1752033400968,
真正的国产之光,BV1WxGwz4EVg | video1752033400968,
到底是不是L4?,BV1WxGwz4EVg | video1752033400968,
!广西的保险什么时候上？,BV1WxGwz4EVg | video1752033400968,
牛13！,BV1WxGwz4EVg | video1752033400968,
'泊车！不是行驶！玩概念模糊,BV1WxGwz4EVg | video1752033400968,
屁美,BV1WxGwz4EVg | video1752033400968,
%比亚迪牛逼 吊打丰田小老弟,BV1WxGwz4EVg | video1752033400968,
-你们的三电终身质保都没兜住底。,BV1WxGwz4EVg | video1752033400968,
自信又大气,BV1WxGwz4EVg | video1752033400968,
牛蛙,BV1WxGwz4EVg | video1752033400968,
20老汉有吗,BV1WxGwz4EVg | video1752033400968,
机械车位呢？,BV1WxGwz4EVg | video1752033400968,
$真的出问题，你可别离职了,BV1WxGwz4EVg | video1752033400968,
能不能先把L3搞定先,BV1WxGwz4EVg | video1752033400968,
-这个确实要赞一下，希望没有套路,BV1WxGwz4EVg | video1752033400968,
我的千里眼呢,BV1WxGwz4EVg | video1752033400968,
好家伙，这是钛3吗？,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
	小米？,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
笛子牛逼,BV1WxGwz4EVg | video1752033400968,
仅泊车场景,BV1WxGwz4EVg | video1752033400968,
'“最终解释权归本公司所有”,BV1WxGwz4EVg | video1752033400968,
兜底你说L9我都信,BV1WxGwz4EVg | video1752033400968,
-承诺？一句话否定掉就可以不承担,BV1WxGwz4EVg | video1752033400968,
华为早实现了,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
W保有量跟其他新能源加起来都差不多了，那么大的数据量，怪不得,BV1WxGwz4EVg | video1752033400968,
排除华为,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
6误导消费者，到时候又说不符合特定情况,BV1WxGwz4EVg | video1752033400968,
l3都费劲还l4,BV1WxGwz4EVg | video1752033400968,
文字游戏,BV1WxGwz4EVg | video1752033400968,
}所谓L4泊车就是偷换概念，和离车泊入泊出有什么差异？至于谁来担责是法律问题不是技术问题,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
	挺幽默,BV1WxGwz4EVg | video1752033400968,
幽默,BV1WxGwz4EVg | video1752033400968,
媲美。。。。,BV1WxGwz4EVg | video1752033400968,
坐牢也车企承担吗,BV1WxGwz4EVg | video1752033400968,
Q听清没，只是智驾中的一项，自动泊车就是自动停车，停车，,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
$这真的是第一家兜底的车企,BV1WxGwz4EVg | video1752033400968,
我的千里眼呢？,BV1WxGwz4EVg | video1752033400968,
Z饭总要一口一口吃嘛，泊车咋了，就一个场景也没看其他车企兜底啊,BV1WxGwz4EVg | video1752033400968,
笛子加油,BV1WxGwz4EVg | video1752033400968,
L4的泊车，你是不是,BV1WxGwz4EVg | video1752033400968,
一年两箱油选手的福音,BV1WxGwz4EVg | video1752033400968,
$就一个智能泊车吹成这样？,BV1WxGwz4EVg | video1752033400968,
&国家什么时候给你家上L4了？,BV1WxGwz4EVg | video1752033400968,
比亚迪牛逼,BV1WxGwz4EVg | video1752033400968,
$只是泊车，不是上路说清楚,BV1WxGwz4EVg | video1752033400968,
%屁美 就不要拿出来说，丢人,BV1WxGwz4EVg | video1752033400968,
'牛逼啊，什么时候出个测试啊,BV1WxGwz4EVg | video1752033400968,
?识别不到车位，是不是就不适用智能泊车场景？,BV1WxGwz4EVg | video1752033400968,
~这下能自动泊车的场景必须开自动了，自己停出了事自己还要负责，自动停省心省力厂家兜底。,BV1WxGwz4EVg | video1752033400968,
敢兜底才是真有底气,BV1WxGwz4EVg | video1752033400968,
"可以 媲美",BV1WxGwz4EVg | video1752033400968,
3但是跟华为还有差距…该降本增效了！,BV1WxGwz4EVg | video1752033400968,
你们有大疆,BV1WxGwz4EVg | video1752033400968,
Q我可脱你个大爷了，这么一搞半桶水司机不是越来越多了！？,BV1WxGwz4EVg | video1752033400968,
中国市场！（自豪）,BV1WxGwz4EVg | video1752033400968,
雷军敢说么？,BV1WxGwz4EVg | video1752033400968,
$全是大疆给做的byd自己抽吧,BV1WxGwz4EVg | video1752033400968,
峨眉醒！,BV1WxGwz4EVg | video1752033400968,
是不是最后一秒退出？,BV1WxGwz4EVg | video1752033400968,
那就是l3,BV1WxGwz4EVg | video1752033400968,
唐L我的车库都识别不了,BV1WxGwz4EVg | video1752033400968,
老用户不是人,BV1WxGwz4EVg | video1752033400968,
&泊车？？？？？L4？？？？？,BV1WxGwz4EVg | video1752033400968,
c赶快把你的股价整上去吧，你看宁德卖电池股价都比你高了，这几天涨疯了,BV1WxGwz4EVg | video1752033400968,
兜底就是牛逼,BV1WxGwz4EVg | video1752033400968,
牛逼,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
《媲美》《泊车》,BV1WxGwz4EVg | video1752033400968,
\还得是比亚迪，跟那些吹牛逼一顿然后撞了直接屁都不敢放的强10000倍,BV1WxGwz4EVg | video1752033400968,
泊车……真是字研唄,BV1WxGwz4EVg | video1752033400968,
$这个不新鲜啊，很早就有了,BV1WxGwz4EVg | video1752033400968,
-企业兜底的智驾，才是真正的智驾,BV1WxGwz4EVg | video1752033400968,
媲美,BV1WxGwz4EVg | video1752033400968,
$大家都很好奇：什么是媲美,BV1WxGwz4EVg | video1752033400968,
又一个大嘴吗,BV1WxGwz4EVg | video1752033400968,
谁还不会停车？,BV1WxGwz4EVg | video1752033400968,
f想想得了，比亚迪电池终生质保，你看看有几个能用上的！最终解释权在车企,BV1WxGwz4EVg | video1752033400968,
？？？？,BV1WxGwz4EVg | video1752033400968,
大家好，我是楚云龙,BV1WxGwz4EVg | video1752033400968,
adsse都有,BV1WxGwz4EVg | video1752033400968,
仅限于泊车懂吗,BV1WxGwz4EVg | video1752033400968,
华为跟不跟,BV1WxGwz4EVg | video1752033400968,
!这货长得跟传福哥挺像的,BV1WxGwz4EVg | video1752033400968,
?李总，咱能不能把唐和宋整好看点，里边无所谓,BV1WxGwz4EVg | video1752033400968,
老司机不用看,BV1WxGwz4EVg | video1752033400968,
我管你是谁,BV1WxGwz4EVg | video1752033400968,
我爱比亚迪,BV1WxGwz4EVg | video1752033400968,
N各位注意:只适用于泊车 泊车 泊车 泊车 泊车 泊车！！！！,BV1WxGwz4EVg | video1752033400968,
'再也不怕隔壁的劳斯莱斯了！,BV1WxGwz4EVg | video1752033400968,
E这话才是真牛逼，不担责的智驾就是单纯吹牛逼罢了,BV1WxGwz4EVg | video1752033400968,
T固定车库能停了吗？三面有墙壁那种，现在只能停划线的很烦啊,BV1WxGwz4EVg | video1752033400968,
H请问李总，如果你是普通消费者，真的会买比亚迪吗？,BV1WxGwz4EVg | video1752033400968,
3两只手不乱动，是不是就不会说话了？,BV1WxGwz4EVg | video1752033400968,
