content,video_title,timestamp
9美国不让把卡运中国，中国不让数据去美国,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
美国不让训练卡进中国,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!记了啊记在效率共驾了啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
让它走分都扣完了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
没车的地方掉个头,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
l怕扣分还测你嘛呢！！！！！！！！！！！！！！！！！！！！！！！！！！！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
牢马上百万张H100,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这车真的和没减震一样,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3说一下缺点直接打断，说这里处理的好,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'又是通病，喜欢进非机动车道,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<说不干预了扣分的？那你测什么，平时谁敢用,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
我觉得挺客观的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$这个速度和流畅度有点好啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B给国内追一追吧？当然是让国内车企教特斯拉做人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
南村这条路以前天天开,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	确实顺,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这个男的不会拍就别拍，动不动就干预,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
南村真的荒凉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这主持还要脸不？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
主持知识库太小,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*肯定合理，特斯拉能不合理吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$说不接管的分扣你的行不行,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
'好危险啊，识别到对面的了嘛,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
白夸半天,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
特吹开始来了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
没车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9为啥要接管，因为压实线变道扣司机的分啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这车没有开避震么,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
骑着虚线跑是真的6,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
接着找补,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3调头到第三车道。辣鸡司机水平。危险,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2e4db86e2:智己实测也可以,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
需要多些6.4万大佬,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B一下掉到第三车道？算好处理吗，通常第二车道吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
3这里不行，电鸡都停在这多久了，还停,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
6说绿灯的哥们，仔细看，非机动车是红灯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
比华为牛逼啊这个掉头,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
“相当好”,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!上海横道线必须礼让行人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
.那是看到有人了， FSD根本不认黄灯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
啧啧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
"""还可能， 这就是开错道了",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这里挺好,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
。。。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B为啥不能让他自己开，一直干涉干啥，看他要干啥,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Q哈哈哈哈，我聪哥太聪明了，这时候就帮着解释了，钱没白花,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
~说美国黄灯必须等待行人的犬子更搞笑，fsd都闯红灯这时候还整上外国怎么怎么样了，幽默死了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!花了钱，聪哥是真卖力啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
T就刚刚那一幕要是是国产品牌早被骂了，特犬这时候又不说话了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
f要国产品牌这样又要被小特子称为不够智能，小特子这样的情况又要说文明了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
c无论什么理由，这是道路安全，不是电子游戏，不符合实际情况就只是辅助,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!你不要途径就不要设他啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
两个字总结，丝花,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$拼命的找补，测试水平低下,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Q别的国产车也走这路线，特斯拉不走怎么对比？输赢你们认？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (263a14ec3:9驾照都没有的你配管人家接不接管吗，傻呗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
%华为这个掉头直接搓衣板 - -,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*还在没算，眼睛看不见可以捐了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
还没吹完就出错了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (257ed7efa:Z哥们，这是个人测试，真违规是真扣分罚款的，不干预想叼销驾照吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
太麻烦。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
走错路就扣分？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
7这不是正常么 到途径点不应该停么。。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这里冲出去真不怕死啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
贴边开50.。。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K你去当司机贡献驾驶证啊，不会没有吧，真的服了有些人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
c想要让他自己走的都是没驾驶证的，把车评人的分扣光你们就高兴了不是。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	痴线...,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
.....,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$国产哪个智驾能这样掉头？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
]所以这就是为何国家党政机关和保密单位不允许特斯拉进入的重要原因,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这地方很熟悉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这地方很熟悉,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-为什么那么多国产吹来看这个视频,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
W还有人认为用激光雷达=智驾NB，金锄头跟挖掘机你觉得哪个好用？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Z掉头直接到对面的车道，这是对的吗，我都是掉头到最左边的车道的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
IT的车主训练的真好，身体思想自适应，忠犬也不过如此,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
]国内绝对不可能有算力中心的。不说成本了，那么多GPU就不可能运进来,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K设那么多途径点干嘛…智架肯定会按照途径点一个个走啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (270be7902:9前面的你是搞笑，扣分就让别人重考了是吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<为外企解释怪国内限制，美国限制不说的弹幕,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
N在英国逆行出事，就说特斯拉学美国交规，所以合理能理解,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
#FSD看SR上面显示了红绿灯的,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
南村有希音,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 你TM老动干嘛，看的糟心,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
O前面的走错路就扣分那个大家没必要管他 一看就是没车的人,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<莫名其妙，设这么多乱七八糟的途经点干嘛？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
后面6分来的~,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
c这个系统完全不会像国内智驾那种一会狂飙一会直接一脚干停的那种呆逼感,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
N这车开起来是最像人的。国内智驾人坐上面一会怕一会想骂,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
海狗要破防了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!华为那水平国内吹吹还行,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2b76be082:$菊花天天学，学完转头就骂,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
都快走到我家了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
<你就不能设定个目的地，完全让它自己开吗？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
南村,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你能给删了不,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
B说看不见对向车的，你觉得侧面的摄像头是摆设吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
踩电门才叫共驾吧。,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
L冷知识，特斯拉中国数据中心是特斯拉全球第3大数据中心,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
弹幕急急急,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
正好绿灯又没有车,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
弹幕去扣分吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
-你别管错不错，就问你丝滑不丝滑,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
Z走错了不干预？留着它瞎跑？你们开车都不用去目的地的？就瞎开？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
喜欢钻洞洞,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
 (2ae3e25f:!六万多就这东西？？？？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
D没事，特斯拉车主自适应，不然掏了6w岂不自证怨种,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*偶尔一两个在那天碰巧心情不好,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
乐   就这？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
#这才是真正的呆逼感  ！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
遥遥领先！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
马开原粉丝要哭了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
赢了！！！,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
哈哈哈哈哈哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
超算不帮你们解决怎么开车的问题的嘿，回家再去复习超算是什么意思。。。只有设计运算才用到超算嘿,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
9为什么都要盯着华为，嘿嘿，塞力斯太渣嘿,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
*国内数据进行重新后训练应该是,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你让他开呀,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
!慢一点不是才是更安全吗,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$为啥看个视频一堆国产吹啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K一触碰到一点点国产车的问题就一堆人跳出来也是无敌了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
鼓励一下,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
?自适应解释，你怎么不说他等等展开机翼飞过去,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
K特斯拉国内有数据中心的，出不去，但也没有后门不好说,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
自适应了不是,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0特斯拉在上海是不是有一个数据中心,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
)又要设置途径点 又不让走 为啥,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
变道，右边有人，骑着走2秒就被骂，建议多看看别的车吧，某品牌甚至自己好端端就开到线上来着...还10多秒呢，怎么没见人骂啊？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
你设置途径点难道不是加油，买东西或者吃饭？如果只是路过一下，那请问这个功能设计来给你测试还是看风景？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
一群戆鸠,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
u不设途径点他就直接选最短路线过去啦，那还怎么去你设计好的难点考点？说话不过脑子,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
"""这个位置应记效率共驾1次",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	哈哈哈,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
左边这个有点特吹,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
笑死,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这就问题大了,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
E如果开的快的时候遇到这种倒影，会不会来个急刹？,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
所以乱踩实线啊,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
牛逼,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
确实丝滑,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
还得和高德合作,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	可以哦,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
"肯定会的 ",BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
拉胯,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
$找补吧越找补越让人看不起,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
0补个啥别人有啥说啥，敏感到西咁你,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
	当然算,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
纯视觉的问题,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
这是安全问题吧,BV1v7PjegENh | 一镜到底：特斯拉FSD挑战「智闯纽北」,
