content,video_title,timestamp
撞到肚子了,BV1Y1JezEELN | lv_0_20250520225935,
'不，我觉得她该（开玩笑的）,BV1Y1JezEELN | lv_0_20250520225935,
这是原地等开奖呗,BV1Y1JezEELN | lv_0_20250520225935,
i我车上啥装饰都没，上次我对象还问我怎么不买东西，我说不是买了车载香水吗,BV1Y1JezEELN | lv_0_20250520225935,
串台了啊,BV1Y1JezEELN | lv_0_20250520225935,
所以我车前从不放摆件,BV1Y1JezEELN | lv_0_20250520225935,
没逝的！,BV1Y1JezEELN | lv_0_20250520225935,
Q我去，才发现这是路，不是公园┴┴︵╰（‵□′）╯︵┴┴,BV1Y1JezEELN | lv_0_20250520225935,
8BGM:《好きだよ。～100回の後悔～ 》Che'Nelle,BV1Y1JezEELN | lv_0_20250520225935,
光谷大道,BV1Y1JezEELN | lv_0_20250520225935,
23款博越L,BV1Y1JezEELN | lv_0_20250520225935,
山竹,BV1Y1JezEELN | lv_0_20250520225935,
'像是鬼火愣头青能干出来的事,BV1Y1JezEELN | lv_0_20250520225935,
放点毛绒玩具还差不多,BV1Y1JezEELN | lv_0_20250520225935,
塔斯汀安全（）,BV1Y1JezEELN | lv_0_20250520225935,
？？？？,BV1Y1JezEELN | lv_0_20250520225935,
？,BV1Y1JezEELN | lv_0_20250520225935,
中国电车不是L2？,BV1Y1JezEELN | lv_0_20250520225935,
这个确实,BV1Y1JezEELN | lv_0_20250520225935,
H够了呀，直着开就行了，要变道了自己接管一下就行了,BV1Y1JezEELN | lv_0_20250520225935,
欺负老实车是吧,BV1Y1JezEELN | lv_0_20250520225935,
这才叫害人害己,BV1Y1JezEELN | lv_0_20250520225935,
3自驾可以自己改，又不是很高端的技术,BV1Y1JezEELN | lv_0_20250520225935,
-怎么能把自己的生命交给智驾？！,BV1Y1JezEELN | lv_0_20250520225935,
$心疼我车，确实会有点自责,BV1Y1JezEELN | lv_0_20250520225935,
这个是自己改的,BV1Y1JezEELN | lv_0_20250520225935,
*特斯拉免费的AP 也一样。。。。,BV1Y1JezEELN | lv_0_20250520225935,
!装个Openpilot都能实现智驾,BV1Y1JezEELN | lv_0_20250520225935,
$明显对面私人远光灯干扰的,BV1Y1JezEELN | lv_0_20250520225935,
。。。。。。。。。,BV1Y1JezEELN | lv_0_20250520225935,
Z我凭啥自责？你电动车不把自己的命当回事，还道德绑架起来我了？,BV1Y1JezEELN | lv_0_20250520225935,
同款车 哈哈哈 博越COOL,BV1Y1JezEELN | lv_0_20250520225935,
 Honda SENSING 就是本田先死,BV1Y1JezEELN | lv_0_20250520225935,
这还真有责，还不小,BV1Y1JezEELN | lv_0_20250520225935,
!你别说，高速上真可以的,BV1Y1JezEELN | lv_0_20250520225935,
3车道保持+主动刹车+自适应巡航=智驾？,BV1Y1JezEELN | lv_0_20250520225935,
抢地主！,BV1Y1JezEELN | lv_0_20250520225935,
武汉萝卜,BV1Y1JezEELN | lv_0_20250520225935,
?离谱的羽毛球，这中线牛批啊，用的是双黄线！,BV1Y1JezEELN | lv_0_20250520225935,
b站还能看这,BV1Y1JezEELN | lv_0_20250520225935,
龙头顶到肚子了真的疼,BV1Y1JezEELN | lv_0_20250520225935,
6,BV1Y1JezEELN | lv_0_20250520225935,
&都是L2辅助驾驶为什么不敢用,BV1Y1JezEELN | lv_0_20250520225935,
8其实我自己也就高速路况好才使用下L2。。,BV1Y1JezEELN | lv_0_20250520225935,
0bgm中文千百次轮回，循环播放很久了,BV1Y1JezEELN | lv_0_20250520225935,
马路上打羽毛球……,BV1Y1JezEELN | lv_0_20250520225935,
!这好像是成都天府大桥下,BV1Y1JezEELN | lv_0_20250520225935,
老六别挡我吃塔斯汀,BV1Y1JezEELN | lv_0_20250520225935,
'尊重他人命运，放下助人情节,BV1Y1JezEELN | lv_0_20250520225935,
活得用力过猛了,BV1Y1JezEELN | lv_0_20250520225935,
9这是不带看一眼的自信后面肯定没车吗？？,BV1Y1JezEELN | lv_0_20250520225935,
召唤个大运,BV1Y1JezEELN | lv_0_20250520225935,
	焊颈帝,BV1Y1JezEELN | lv_0_20250520225935,
一勺料汁,BV1Y1JezEELN | lv_0_20250520225935,
K主驾驶位没人也能开辅助驾驶？椅子下装个传感器不难吧,BV1Y1JezEELN | lv_0_20250520225935,
这雅阁吧,BV1Y1JezEELN | lv_0_20250520225935,
c这八成要主责还是全责，这路口没红绿灯，而且路权也并没有左侧来车大。,BV1Y1JezEELN | lv_0_20250520225935,
'屏幕上的不是奶茶是脑浆！！,BV1Y1JezEELN | lv_0_20250520225935,
紫面馒头,BV1Y1JezEELN | lv_0_20250520225935,
此面向敌,BV1Y1JezEELN | lv_0_20250520225935,
x我靠我就被这样追尾过，一对小情侣，刮了点漆我没管他们，还有好多事就算了让他们走了,BV1Y1JezEELN | lv_0_20250520225935,
!你屏幕上的是番茄酱吗？,BV1Y1JezEELN | lv_0_20250520225935,
死车快跑啊,BV1Y1JezEELN | lv_0_20250520225935,
$别提能不能用估计已经死了,BV1Y1JezEELN | lv_0_20250520225935,
特别是年纪大的,BV1Y1JezEELN | lv_0_20250520225935,
c我不自责！就当给我的宝马壮胆了。以后遇到牛鬼蛇神多收几个，保险够赔,BV1Y1JezEELN | lv_0_20250520225935,
西内,BV1Y1JezEELN | lv_0_20250520225935,
!他有问题，我凭啥自责？,BV1Y1JezEELN | lv_0_20250520225935,
这角度他看不到,BV1Y1JezEELN | lv_0_20250520225935,
？？？？？？,BV1Y1JezEELN | lv_0_20250520225935,
自责个屁,BV1Y1JezEELN | lv_0_20250520225935,
????,BV1Y1JezEELN | lv_0_20250520225935,
我去比电影还刺激,BV1Y1JezEELN | lv_0_20250520225935,
!这真的是油门恨不得焊死,BV1Y1JezEELN | lv_0_20250520225935,
ai消人罢了,BV1Y1JezEELN | lv_0_20250520225935,
9华为广告还大力鼓吹在安全气囊前摆东西呢,BV1Y1JezEELN | lv_0_20250520225935,
我那个餐咋拿啊,BV1Y1JezEELN | lv_0_20250520225935,
怎么年轻人也这样,BV1Y1JezEELN | lv_0_20250520225935,
痛车哈哈,BV1Y1JezEELN | lv_0_20250520225935,
初音耶，稀饭~,BV1Y1JezEELN | lv_0_20250520225935,
!我无责，我问什么要自责,BV1Y1JezEELN | lv_0_20250520225935,
不自责，早亖早超生,BV1Y1JezEELN | lv_0_20250520225935,
l三轮最后拐那一下才撞上的，否则根本不需要让。白车哪能预判到三轮会拐那一下,BV1Y1JezEELN | lv_0_20250520225935,
'不是我责任，我为什么要自责,BV1Y1JezEELN | lv_0_20250520225935,
生死时速,BV1Y1JezEELN | lv_0_20250520225935,
N包括过人行道，多看看车，不要以为礼让行人，直接就走。,BV1Y1JezEELN | lv_0_20250520225935,
玩命,BV1Y1JezEELN | lv_0_20250520225935,
666,BV1Y1JezEELN | lv_0_20250520225935,
慢放看了，脑袋掉了,BV1Y1JezEELN | lv_0_20250520225935,
好多奶茶,BV1Y1JezEELN | lv_0_20250520225935,
'对面有远光闪对着照真不好说,BV1Y1JezEELN | lv_0_20250520225935,
I也没准是 openpilot，开源的高阶辅助驾驶程序，支持本田,BV1Y1JezEELN | lv_0_20250520225935,
卧槽,BV1Y1JezEELN | lv_0_20250520225935,
:反正这种情况出事儿 多半也没机会找销售了,BV1Y1JezEELN | lv_0_20250520225935,
。。,BV1Y1JezEELN | lv_0_20250520225935,
问就是不容易,BV1Y1JezEELN | lv_0_20250520225935,
自责?没亖算亏待它了,BV1Y1JezEELN | lv_0_20250520225935,
老登找死,BV1Y1JezEELN | lv_0_20250520225935,
acc,BV1Y1JezEELN | lv_0_20250520225935,
已经坏死了，成太监了,BV1Y1JezEELN | lv_0_20250520225935,
e我昨天才坐了萝卜，这个是5代车，现在的是6代车，真的很靠谱，就是慢了点,BV1Y1JezEELN | lv_0_20250520225935,
*不是我的责任，为什么要自责啊,BV1Y1JezEELN | lv_0_20250520225935,
这不是奥迪的内饰吗,BV1Y1JezEELN | lv_0_20250520225935,
我就问一句 国内有没有自动驾驶的车？车企宣传的是智能驾驶 说车人 和网友拍的全是自动驾驶 上网观望的人都信了 全去买 害死一堆人,BV1Y1JezEELN | lv_0_20250520225935,
我遵纪守法，自责个毛,BV1Y1JezEELN | lv_0_20250520225935,
太刺激了 这个,BV1Y1JezEELN | lv_0_20250520225935,
$这外卖员一看就是在看手机,BV1Y1JezEELN | lv_0_20250520225935,
6换个角度说，某界的科技含量也大打折扣,BV1Y1JezEELN | lv_0_20250520225935,
-这灯改的比汽车大灯还亮还一直开,BV1Y1JezEELN | lv_0_20250520225935,
这是血？,BV1Y1JezEELN | lv_0_20250520225935,
:↑不是哥们你眼神真好 我看这破云轨没敢认,BV1Y1JezEELN | lv_0_20250520225935,
*肿成山竹了，我天，看着都疼。,BV1Y1JezEELN | lv_0_20250520225935,
姐单身不？,BV1Y1JezEELN | lv_0_20250520225935,
自责什么？,BV1Y1JezEELN | lv_0_20250520225935,
!大马力车少有的应用场景,BV1Y1JezEELN | lv_0_20250520225935,
!这个我看过，真的黑布林,BV1Y1JezEELN | lv_0_20250520225935,
K武汉的，苕萝卜被喷惨了，所以现在很多远程驾驶很激进,BV1Y1JezEELN | lv_0_20250520225935,
H他死不死关我什么事？主要是我还得赔一笔钱，我难受,BV1Y1JezEELN | lv_0_20250520225935,
E除了驾驶位左前方放一个柔软的电话牌，其他都不放,BV1Y1JezEELN | lv_0_20250520225935,
私人远光灯真看不见,BV1Y1JezEELN | lv_0_20250520225935,
座椅检测都没有,BV1Y1JezEELN | lv_0_20250520225935,
这个真不好说啥哈哈,BV1Y1JezEELN | lv_0_20250520225935,
现在所有车都是L2,BV1Y1JezEELN | lv_0_20250520225935,
买酸奶的，还是希腊的,BV1Y1JezEELN | lv_0_20250520225935,
	月月姐,BV1Y1JezEELN | lv_0_20250520225935,
'我信了，V我50，看看帝王实力,BV1Y1JezEELN | lv_0_20250520225935,
!这车本来就撞前叶子板了,BV1Y1JezEELN | lv_0_20250520225935,
我心疼我的车,BV1Y1JezEELN | lv_0_20250520225935,
J这不邹城碧桂园吗 我说怎么这么熟悉  up从哪搞到的视频,BV1Y1JezEELN | lv_0_20250520225935,
老犷正常,BV1Y1JezEELN | lv_0_20250520225935,
'本田可从来没宣传自己有智驾,BV1Y1JezEELN | lv_0_20250520225935,
第一个怎么没事？,BV1Y1JezEELN | lv_0_20250520225935,
不自责，心疼车子,BV1Y1JezEELN | lv_0_20250520225935,
这是影豹吗,BV1Y1JezEELN | lv_0_20250520225935,
这么好吃吗？,BV1Y1JezEELN | lv_0_20250520225935,
？,BV1Y1JezEELN | lv_0_20250520225935,
5不自责啊，要不UP用你妈帮我自责一下？,BV1Y1JezEELN | lv_0_20250520225935,
鹏哥变成月月姐了,BV1Y1JezEELN | lv_0_20250520225935,
 这摩托车闯红灯了,BV1Y1JezEELN | lv_0_20250520225935,
阔剑地雷,BV1Y1JezEELN | lv_0_20250520225935,
阔剑说是,BV1Y1JezEELN | lv_0_20250520225935,
反步兵地雷是吧,BV1Y1JezEELN | lv_0_20250520225935,
阔剑地雷是吧,BV1Y1JezEELN | lv_0_20250520225935,
我去山竹。,BV1Y1JezEELN | lv_0_20250520225935,
?我也想象不到…我一个在本田上班的人也很吃惊,BV1Y1JezEELN | lv_0_20250520225935,
?这种痛车改装我记得有些地方好像是不予通过的,BV1Y1JezEELN | lv_0_20250520225935,
<虽然但是为什么视频车里的人手持手机在拍摄,BV1Y1JezEELN | lv_0_20250520225935,
*这不智驾第一嘛，怎么还硬挤呢,BV1Y1JezEELN | lv_0_20250520225935,
没掉,BV1Y1JezEELN | lv_0_20250520225935,
卧槽,BV1Y1JezEELN | lv_0_20250520225935,
-总要淘汰几个来维持人口不那么多,BV1Y1JezEELN | lv_0_20250520225935,
↑这是回放拿手机录的,BV1Y1JezEELN | lv_0_20250520225935,
我心如铁,BV1Y1JezEELN | lv_0_20250520225935,
信奶哥得永生！,BV1Y1JezEELN | lv_0_20250520225935,
真不怕死啊,BV1Y1JezEELN | lv_0_20250520225935,
华为也是L2,BV1Y1JezEELN | lv_0_20250520225935,
