original,reason
K武汉最近的气温出门还黑色的衣服我是真的打心底佩服。,duplicate
大朗好兄弟,duplicate
	自己唱,duplicate
-过些年厦门到金门的大桥了解一下,duplicate
农村大别墅是吧,duplicate
安西都护府,duplicate
-大朗这样勤劳的up 做啥都会成功的,duplicate
中文会的挺多,duplicate
青岛也有海底隧道,duplicate
契丹,duplicate
:哥们摇摇车玩嗨了，后面真车怎么玩？（hhhh,duplicate
三连,duplicate
<地面上的国家，想象不到在水底挖隧道的难度,duplicate
	哈哈哈,duplicate
<哈哈哈哈哈哈哈哈车评人好搞笑，有幽默天赋,duplicate
中文好标准,duplicate
醉翁之意不在酒,duplicate
(我只能说一句话，大郎太拼了~,duplicate
!哈哈哈哈哈哈哈哈哈哈哈,duplicate
镜头语言,duplicate
[我也不相信，我一直觉得梅老板很漂亮，但没想到她年轻时这么漂亮~,duplicate
AE86，想怎样哦,duplicate
激烈热浪的夏天,duplicate
这功能钓鱼很实用,duplicate
0就像我们看欧洲的土房子一样的感觉,duplicate
南方沿海城市的农村,duplicate
师傅你是做什么工作的,duplicate
小乔的话语,duplicate
!大郎真是中国最快的男人,duplicate
K不是每一种语言都有造词的能力，很多直接就用英语发音,duplicate
3别找，打了钱啥不好的都不能说了。。,duplicate
下次一定,duplicate
进度条很不错,duplicate
明天视频炸裂了,duplicate
交车船税了吗？,duplicate
'武汉隧道特别多，湖底江底的,duplicate
	热死了,duplicate
	哈哈哈,duplicate
好兄弟大郎,duplicate
美女,duplicate
我们都是杀马特一袋,duplicate
6车评人经常跑广东进货，会点中文必备的,duplicate
配乐什么鬼,duplicate
梅老板被骗了哈哈哈哈,duplicate
超长视频,duplicate
老板们都来了？,duplicate
辽宁龙舟队请求出战,duplicate
大朗是人民艺术家,duplicate
手机也很清晰呀,duplicate
大朗太懂粉丝了,duplicate
大爱梅老板,duplicate
4哈哈哈哈，梅老板那个照片真是炸裂 ！,duplicate
<哈哈哈，这个车评人人不错！语言能力真强！,duplicate
我们中国到处都很美,duplicate
3用的苹果吧，苹果拍公园树叶就是很糊,duplicate
这是要去开飞机呢,duplicate
9宜兴虽不是到处这样的高楼，但环境真的好,duplicate
兄弟团就是自由,duplicate
+大郎的农村=中国最富裕的城市群,duplicate
宜兴美在自然,duplicate
.谁还没个年少轻狂 特中二的时候呢,duplicate
你管那个呢，小时候不管中午有多热，都想出去玩。晒得一身漆黑发亮，还喜欢玩那种鸭子船。这种都不用蹬。,duplicate
0这时长，一集电视剧，还不加广告的,duplicate
已经晒黑了，2333,duplicate
$车评人就是个200斤的大孩子,duplicate
东湖隧道呀,duplicate
!一堆老爷们儿没一个瘦的,duplicate
东湖隧道？,duplicate
'东湖隧道缩短了去光谷的时间,duplicate
!武汉也有过江隧道和地铁,duplicate
歌一股伪人味…,duplicate
哈哈东湖可以看海,duplicate
好吧~_~~_~,duplicate
<哈哈哈，眼见为实，让孩子学中文绝对有前途,duplicate
40分钟！,duplicate
H宜兴要是农村，我这皖北应该怎么形容。。。。。。。,duplicate
E重庆在建过江高铁隧道，重庆主城内过长江到重庆东,duplicate
N厦门的翔安隧道也是建在海底下哈哈哈，很多人之前也不信,duplicate
宜兴是百强县城吧,duplicate
各种刁钻角度,duplicate
玄武湖不大吗,duplicate
6这是不是去年在哈萨克斯坦遇到那两个？,duplicate
这些高楼不算美景,duplicate
埋下伏笔，全是别墅,duplicate
密码正确,duplicate
挺有意思哈哈,duplicate
真有节目啊,duplicate
c中国最大的城这湖现在是武汉的汤逊湖了哈哈哈哈哈东湖被填的只能排第二,duplicate
3武汉是个好地方，城市里各种湖不缺水,duplicate
'“你好坏哦！”“我好喜欢”,duplicate
爸爸的爸爸叫什么～,duplicate
爸爸的爸爸叫爸他爸～,duplicate
扎心了老铁,duplicate
 视频时长感人，40多分钟,duplicate
6所以啊，今年看蛟龙行动感觉特别别扭。,duplicate
没有没有哈哈哈给,duplicate
-我土生土长的中国人都没见过这些,duplicate
这里梅园,duplicate
热死了，看着都热,duplicate
3来一个送一个，博爱学校招生宣传视频,duplicate
点名表扬尊界！,duplicate
哈哈哈哈哈哈,duplicate
绝杀！！！,duplicate
哈哈哈哈哈哈,duplicate
哈哈哈哈哈哈,duplicate
5这天气在武汉烈日下耍  是真的绝佳勇气,duplicate
我！没！有！,duplicate
武汉要热疯了啊,duplicate
E但是中国的人口趋势决定了，中国的未来充满挑战啊,duplicate
这天气真是拿命游湖啊,duplicate
?不是，隧道有什么好不信的？这不是到处都是吗,duplicate
*这纯造谣，不是每个人都烫过的,duplicate
武汉现在36度,duplicate
	哈哈哈,duplicate
大郎好兄弟一辈子,duplicate
!三连再看，养成习惯！！,duplicate
6大郎和他的朋友们都可以组成大郎宇宙了,duplicate
哈萨克好像没有什么湖,duplicate
这是哪 好漂亮,duplicate
!现在搞中式木屋可不便宜,duplicate
~玄武湖不大，每年随便下个暴雨就用玄武湖来衡量下的雨量，1.5 个玄武湖，2 个玄武湖，哈哈哈,duplicate
江淮的广告部在哪里,duplicate
好欸，40分钟,duplicate
c你见过劳斯莱斯打广告么？尊界真的不在乎，超越大劳太多，产品供不应求,duplicate
&艺术家发现美的能力这块!2333,duplicate
同龄人聊起了青春往事,duplicate
花有重开日人无再少年,duplicate
!老外真的很健谈，不内向,duplicate
我以为仰望U8,duplicate
大桥你礼貌吗,duplicate
	好兄弟,duplicate
 没有，但是是别墅区 Doge,duplicate
他学中文好快啊,duplicate
《好吧》 哈哈哈哈哈,duplicate
炸裂系归来,duplicate
Z充满挑战总比充满绝望好吧？要知道世界上有些国家是只剩下绝望了,duplicate
这哥们行啊,duplicate
$烟花、锡纸、纹理我都烫过,duplicate
一点也不糊，画质好评,duplicate
Z因为在水底建隧道是非常困难的事情，只不过我们技术突破了才常见,duplicate
'无锡市人均GDP江苏第一好像是,duplicate
9大美武汉，大江大湖大武汉，一年没回去了,duplicate
他是真的要造,duplicate
0梅老板跟朋友出门旅游很难理解吗？,duplicate
4陪1,duplicate
5 陪 1,duplicate
离子烫，锡纸烫。,duplicate
这么热的天划船啊,duplicate
3大朗那是真的  辛苦了  辛苦了  好给力,duplicate
9这个天气去划船真勇士啊！本地人都佩服！,duplicate
-好长，这个检查一遍都要一个小时,duplicate
/养大人就是牛鼻  难怪这么多牛俳也,duplicate
" 猪你幸福",duplicate
J大家不用否认 这其实就是你们的虚荣心造就的 包括牛派,duplicate
'手臂已经两个色了哈哈哈哈哈,duplicate
大朗这个时长有点短了,duplicate
这几天武汉热疯了,duplicate
平头楼越看越难受,duplicate
A别傻了，人家是视频区车评UP主，就是靠嘴吃饭的,duplicate
他是真的不信 不是假的,duplicate
Q中国古代最高功力就是造个长城，现在是没是摆弄下地球玩玩,duplicate
时长深得老夫胃口,duplicate
?沉下去不会自动充气吧，要拉前面的绳子才行吧,duplicate
响起活珠子的桑塔纳,duplicate
3000+观看,duplicate
都8点多了，还不更？,duplicate
T大朗给的太有排面了.让外国人有真真正正的震撼.干得漂亮.有面,duplicate
E我在武汉读了几年书但是居然没去过东湖？！真离谱,duplicate
江淮俱乐部,duplicate
多发，爱看,duplicate
这时长太爽了,duplicate
6因为试驾涉水功能呢，结果是游湖哈哈哈,duplicate
9以为试驾涉水功能呢，结果是游湖哈哈哈哈,duplicate
确实不错,duplicate
爽啊,duplicate
真的能过河,duplicate
-感觉车评人被晒伤了，毛都晒焦了,duplicate
?三句不离方程豹，方程豹没邀请他去深圳可惜了,duplicate
乔总震怒,duplicate
$混动（指用手划的娜塔莎）,duplicate
	德化呢,duplicate
0别利克：哈国水上超跑俱乐部创始人,duplicate
<哈哈哈，我们大学都是一宿舍的人一起离子烫,duplicate
$哈哈，又开始骗外国人了。,duplicate
这是武汉东湖吗？,duplicate
哇哦,duplicate
大郎爆肝了！超长视频,duplicate
N东湖隧道大大缓解了二环水果湖隧道的通行，以前堵得要死,duplicate
水上超跑,duplicate
Q这么热的天游湖，真的勇气可嘉，我晒得睁不开眼，哈哈哈哈,duplicate
这个功能可有可无,duplicate
	不热吗,duplicate
W肯定学得快，突厥以前和汉人当过兄弟也当过敌人，或许是基因吧,duplicate
	好兄弟,duplicate
)8ii9k8i9kuyhjy7uhj0o-pl;uiiiiii8iuuhjnmuj,duplicate
N老丈人老早就知道了，甚至都没来过中国。真的是眼光狠辣,duplicate
好咋咧我在摇头了,duplicate
1老实说 总故意拍路人女孩子很不礼貌,duplicate
汕头这边还有海底隧道,duplicate
遮天莲叶无穷碧,duplicate
水果湖隧道,duplicate
0我昨天从武汉逃回来了，太热受不了,duplicate
l东湖有国家水上运动中心哦 我在武大读书得时候 经常看到几个哥们晒得 发黑发亮,duplicate
一点都不伌,duplicate
180/26分钟,duplicate
娜塔莎气氛组的,duplicate
`宜兴挺美的，我湖北人挺爱宜兴的，城市中心一个湖，有山有平原，有湖,duplicate
苏B的索马里隧道？,duplicate
`不是很平常的事吗，外国真的这么少国家可以做到呀，那咱确实挺自豪的,duplicate
胡说，我这船出名的快,duplicate
磨山全景广场附近,duplicate
	好家伙,duplicate
0汤逊湖？我孩子上学就在汤逊湖边上,duplicate
B我老家是鹦鹉洲的，可惜现在鹦鹉洲都变成公园了,duplicate
	高产啊,duplicate
$什么啊？我错过了什么？？,duplicate
$纯内陆国的想象力被局限了,duplicate
东湖隧道,duplicate
$东湖真是我们武汉人的幸福,duplicate
<众所周知，无锡去宜兴要过常州，所以（dog）,duplicate
6来广东看看深中通道，隧岛桥三位一体。,duplicate
9这种东西毛用都没有。下沉了就脱离身体了,duplicate
N东湖是第二大城中湖，最大的是汤逊湖，也在武汉，哈哈哈,duplicate
	华侨城,duplicate
*不学理科，，还真是会有情况！,duplicate
敞篷空调？】,duplicate
开始做局，哈哈,duplicate
还是拍中国流量高,duplicate
'未来都卖不动了，哪来钱给你,duplicate
这时长牛逼爱了爱了,duplicate
欢迎去重庆长长见识,duplicate
欢迎去重庆长长见识,duplicate
(启动：爸爸的爸爸叫什么 ……,duplicate
	金银潭,duplicate
H武汉有将近150万大学生，你们自己想像一下有多少美女,duplicate
u不是每个国家都有这种技术的，很多老外来中国都说像生活在未来，他们就是没见过啊！,duplicate
&东湖快有9个玄武湖那么大....,duplicate
'这么一看你们这船有点超载啊,duplicate
宜兴百强县排第9！,duplicate
无锡也是农村？,duplicate
老杨别怂啊,duplicate
哈哈哈哈,duplicate
小孩子的水上玩具？,duplicate
长按屏幕为杨磊加速,duplicate
-男人的乐趣就是这么简单，哈哈哈,duplicate
'甩尾那是粗粮了，还不离远点,duplicate
6对，很多都是外来语，没什么大惊小怪的,duplicate
!世界真小啊每天路过这里,duplicate
!差点一口口水喷出来……,duplicate
3欢迎娜塔莎一家来到大江大湖大武汉！,duplicate
武汉东湖！！,duplicate
武汉的东湖，绝美！,duplicate
'武汉这个时候蓝天白云！好玩,duplicate
武汉，几千年前就是云梦泽，上海都在水里面，这个有地质学证据，可以直接打脸苏美尔文明的两河流域，打击埃及亚历山大港，刨了希腊罗马历史的祖坟，对西方中心论釜底抽薪,duplicate
*大郎那里的农村会惊掉他的下巴,duplicate
漂移音乐走起,duplicate
东湖比杭州西湖更美,duplicate
男人呀，多大都是这,duplicate
索马里隧道，哈哈,duplicate
!厦门翔安隧道，海底隧道,duplicate
宜兴就是小县城,duplicate
6不知道武汉高楼窗外还有没有晾晒衣物的,duplicate
$有没有水上投币的摇摇车？,duplicate
$确实没有音乐就少了氛围感,duplicate
不是AE86吗？,duplicate
下饭视频,duplicate
-哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,duplicate
7月来武汉太勇了,duplicate
这本质不就是一个船么,duplicate
江淮的衣服哈哈,duplicate
-车评人这样一看有点胖版的叶晨啊,duplicate
	真二货,duplicate
9看这么久才发现我的奥利亚没来是怕晒黑吗,duplicate
!要吃饭了，来一碗开胃菜,duplicate
!大郎的电视剧真的好看呀,duplicate
中文说的不错了,duplicate
?小姨子呢？老是苦着脸，不带她来了，哈哈哈哈,duplicate
	东湖？,duplicate
'我当年就在汤逊湖边上的大学,duplicate
9最近两天武汉热死个人………昨天差点中暑,duplicate
'四五十度这几天。。。。。。,duplicate
玩得开心的,duplicate
太热了吧,duplicate
东湖也敢来碰瓷西湖？,duplicate
	大东湖,duplicate
	自动船,duplicate
更新这么快,duplicate
契丹,duplicate
	好兄弟,duplicate
好吧瞬间没劲了,duplicate
"
Heimaozia ",duplicate
眼光长远,duplicate
	可以啊,duplicate
-湖底隧道应该是明挖施工再回填的,duplicate
下班被堵成狗,duplicate
(这go比up爱国饭比吴京吃得还饱,duplicate
	猛男色,duplicate
"无锡梅园/",duplicate
东方芝加哥哈哈,duplicate
这是从磨山进来的,duplicate
川西的隧道更长,duplicate
热死一帮鬼佬,duplicate
哪个照片？,duplicate
!是索马里的那个隧道吗？,duplicate
这风扇还是su7？,duplicate
!哈哈哈哈，天生网红特质,duplicate
0这家伙要是再加上果司机效果要爆炸,duplicate
车评人招了吗,duplicate
江淮老板怎么说？,duplicate
住度假村是吧,duplicate
当年的2B青年门,duplicate
哈哈 那个氦气球,duplicate
《 安 西 都 护 府 》,duplicate
奠界,duplicate
想武汉了,duplicate
来啦来啦,duplicate
(这个天气 这小老外来要热死了,duplicate
'敞篷空调。。。又不是卡塔尔,duplicate
上面有棚子的,duplicate
#yatoro 祝我们ti14拿冠军好吗,duplicate
欢迎来到钟表之都,duplicate
b这是我看到时常最感人的up主，我不知道那些一集5-6分钟的，让我门看什么,duplicate
!哇哦科技含量很高的一集,duplicate
有钱人才住农村,duplicate
眼神清澈，不是装的,duplicate
Z大朗这镜头一点也舍不得转，就紧盯着人拍，稍微扫一下周围不行吗,duplicate
2007年去的东湖，18年了,duplicate
刘姥姥进大观园,duplicate
-有是有，一般也就户外施工人员穿,duplicate
S路人：哎小伙子什么车啊？拓海：AE86。路人：AE86？挑一下啊！,duplicate
B江淮已经沦为代工厂了，自己的品牌产品更新过啥,duplicate
俄罗斯人？,duplicate
#又忽悠人住农村~~哈哈哈哈,duplicate
!江淮现在靠尊界躺着赚钱,duplicate
让他去看看深中通道,duplicate
最后他招了麽~?,duplicate
'武汉，二线顶吧，算是大城市,duplicate
	哈哈哈,duplicate
$起源Q07需要你们再宣传宣传,duplicate
太湖索马里隧道,duplicate
*东湖是曾经的中国最大的城中湖,duplicate
$现在最大的城中湖是汤逊湖,duplicate
杀马特片头曲,duplicate
	马自达,duplicate
K我是武汉人，表示武汉只是小县城，北上广深才是大城市,duplicate
武汉是新一线哦，亲,duplicate
3老杨想招了，但是不给他招，哈哈哈哈,duplicate
$别闹，宜兴是美得冒泡的。,duplicate
1小伙子你那什么车呀？AE86？飘一下啊,duplicate
大郎真持久,duplicate
美丽的天际线,duplicate
!还得是老艺术家的展现力,duplicate
 AE86啊   怎么样 飘一下啊,duplicate
他手机内存够用吗,duplicate
	致敬？,duplicate
贝加尔阿楠真的没大朗格局高，可能文化水平赶不上大朗，阿南老婆连一句中国话不会说，也不学,duplicate
已經指腹為婚了!,duplicate
-致敬我们可太熟了，从不致敬细节,duplicate
跟雷达散人一样,duplicate
这个有意思,duplicate
好样的 精神点 别丢分,duplicate
空中滴滴吧,duplicate
破产车回收，好主意,duplicate
	叫德华,duplicate
$通用航空这几年发展挺好的,duplicate
'他很孝顺，一直想分享给妈妈,duplicate
性情中人老杨,duplicate
长按加速,duplicate
给车评人情绪价值拉满,duplicate
真正的打飞的,duplicate
K低空经济最大的问题是能量供给，电池能量密度不如烧油,duplicate
这比游乐园刺激多了,duplicate
长按加速,duplicate
	加速啊,duplicate
脑浆搅拌器,duplicate
排面,duplicate
戴个遮阳帽会好很多,duplicate
已经吓出大小眼了。,duplicate
这个起码还得30年,duplicate
转迷糊了,duplicate
喝前摇一摇,duplicate
*两个人紧张的小胖手抓的牢牢地,duplicate
德华不在呢,duplicate
水视频不想看,duplicate
花山 到我家了,duplicate
米系前身,duplicate
顺带也收二手车吧,duplicate
梅老板真好,duplicate
u这几个视频里，看到有趣的美丽的事物，车评人都第一时间想到妈妈，是个很仁孝的人呢,duplicate
排面,duplicate
江苏已经开启了,duplicate
花开富贵,duplicate
	皮尺部,duplicate
不要，不要...不要停,duplicate
哈国的人都很哈皮,duplicate
!你只管想像我来实现一切,duplicate
这哥们还是仗义,duplicate
后面一架歼20,duplicate
最佳损友,duplicate
对于我来说就是刑具,duplicate
老外进城的赶脚,duplicate
!我招，我招了，别转了。,duplicate
我招，我全招,duplicate
-现在的技术人员都是年轻化，真好,duplicate
*所有老人都喜欢跟花合照哈哈哈,duplicate
别嘎……,duplicate
!躁声降下来还有可能发展,duplicate
	399安排,duplicate
哈哈哈哈,duplicate
想看德华来这个,duplicate
好像大朗妈妈呀，天,duplicate
K现在的问题就是以好莱坞为例的拍摄想象力跟不上啊……,duplicate
武汉这两天正热的厉害,duplicate
	招不招,duplicate
厉害！支持！,duplicate
《致敬》,duplicate
!结果车评人原来是空军...,duplicate
谢谢老杨,duplicate
<配重，已经开始笑了，哈哈哈哈哈哈哈哈哈哈,duplicate
车评人好开心,duplicate
0哈哈哈哈这个老总长得好像大郎爸爸,duplicate
"""哦不对大郎妈妈 哈哈哈哈",duplicate
	保时泰,duplicate
830年？前面哥们，你想想三十年前中国啥样,duplicate
我去，这个刺激,duplicate
长按帮他们加速,duplicate
max,duplicate
*别这么轻易许诺，他会当真的。,duplicate
第五元素,duplicate
低空第一城 sz,duplicate
3荷花莲叶可是好多阿姨们的头像哈哈哈,duplicate
4别卡，这名字好，他家里的WiFi肯定很快,duplicate
o不好说，这个低空飞行目前看来面临很多问题，有可能会被解决，也有可能解决不了,duplicate
!勇士，武汉现在热的不行,duplicate
-哈哈哈哈，坑起兄弟来一点不手软,duplicate
B好喜欢这个车评人，太有效果了，希望下次还能来,duplicate
	招不招,duplicate
'脑浆子都给你摇匀了！哈哈哈,duplicate
众泰生不逢时,duplicate
胃酸都吐出了,duplicate
-空调衣服有的，我爸公司就做这个,duplicate
主动技能触发,duplicate
R很好解决，但关键因素在人工智能，发展的越好 飞的越安全。,duplicate
	别利克,duplicate
开个两三年原价买过去,duplicate
(好多僵尸车 我们小区都好多辆,duplicate
几千块钱,duplicate
德华今天没来？,duplicate
双击加速,duplicate
汗流浃背了,duplicate
很流畅不卡,duplicate
现在有（新众泰）,duplicate
车评人之前是空军,duplicate
我也想玩,duplicate
K这个项目在别的地方可能是真干，但这是武汉，懂的都懂,duplicate
5一定要流暢的介紹中國車  別卡   知道嗎,duplicate
#30年，你确定，太不自信了,duplicate
!这行业出个事故就歇菜了,duplicate
万向节啊,duplicate
!教科书般的倒吸一口凉气,duplicate
僵尸车可以直接拖走了,duplicate
直接给他上10个G的强度,duplicate
他们还没招吗,duplicate
红红火火恍恍惚惚,duplicate
!磊哥，这表情成了表情包,duplicate
这两天被军方监管了,duplicate
尿不湿管够,duplicate
0低空需要规划航线，要依靠大数据。,duplicate
>很难 人口太多了 不管制和限制数量太容易出事,duplicate
旋翼机啊,duplicate
*如果众泰有小米的营销就厉害了,duplicate
杨磊的这句话说的真好,duplicate
初代小米,duplicate
'车评人空军出身，老杨大意了,duplicate
-拉面是见不着了，面团甩出来……,duplicate
哈哈要吐了,duplicate
&我才看到，这个期有41分钟？,duplicate
$有些车是口罩去世的车主吧,duplicate
=认真一点好好开=右后已经刮花了。。。。哈哈,duplicate
这么低的低空飞行？,duplicate
加加加加到厌倦,duplicate
鸡蛋摇散黄了吧,duplicate
固定滚轮,duplicate
*这玩意儿全国就属我们湖北最好,duplicate
三月桃花六月荷,duplicate
还是有荷花的时候好看,duplicate
B发展问题用发展来解决，不要遇到问题就不发展。,duplicate
种水缸里,duplicate
这个生意好，价格呢？,duplicate
5完了，就不该考C1，应该考低空飞行证。,duplicate
E人家的意思是卖给车评人，亲自开去哈萨克斯坦送车,duplicate
-你这胖手点别卡，我正好无线卡了,duplicate
毛子还是牛,duplicate
#武汉这几天室外快40℃了吧,duplicate
3我记得不是有一款反重力磁悬浮的车吗,duplicate
他两招了没有,duplicate
空军训练,duplicate
又到了十里荷花的时节,duplicate
现在有新众泰,duplicate
车贩基因动了,duplicate
	游乐园,duplicate
"""不管怎么说，X还是要装的",duplicate
七龙珠，布玛集团,duplicate
老杨把大郎捉上去,duplicate
必须加 给我加到最快,duplicate
无锡这几天比武汉更热,duplicate
3爸爸的爸爸叫什么，爸爸的爸爸叫爷爷,duplicate
搞个大水缸养，哈哈哈,duplicate
3三十年前中，你在北京几十万都能买放,duplicate
勇敢的去尝试,duplicate
这么热天出来逛吗,duplicate
B开车过去，然后车评人给你买个机票回来，哈哈哈,duplicate
我头已经晕了,duplicate
" 必然会发展的,如果chengwe",duplicate
3低空经济就是扯淡的，资本炒作圈钱的,duplicate
第五元素,duplicate
老杨：？？？？,duplicate
触发关键词,duplicate
这个天 看见就怕,duplicate
0我记得有旱荷花的，不知道能不能种,duplicate
G小米抄（不行，新众泰）华为M5抄保时捷（闭口不提）,duplicate
K哈哈哈，上期看到我就说两个人是不是用来配重的，果然,duplicate
"1000米以下",duplicate
脸都白了,duplicate
9方总的笑容好好啊，看着就是善良友善之人,duplicate
A2年后这车就自动驾驶到哈萨克斯坦交付了（doge）,duplicate
深圳到珠海吧,duplicate
感觉快了会吐出来,duplicate
-新能源车玩够了，到下一个风口了,duplicate
	陀螺仪,duplicate
中午饭要吐出来了,duplicate
天空三蹦子,duplicate
2三十年前 手机还叫大哥大 能换一套房,duplicate
脑浆都要给我摇匀了,duplicate
$既像大朗爸，又像大朗妈！,duplicate
招不招？！,duplicate
最后老杨招了没,duplicate
$也有可能是大朗的亲哥哥！,duplicate
3上面的人惨叫不住，下面的人狂笑不止,duplicate
老杨招了没有,duplicate
摇匀后服用！,duplicate
!好一个致敬，拿皮尺致敬,duplicate
粗粮前身,duplicate
0我们新疆公园都有荷花，只是比较少,duplicate
小米前辈,duplicate
毕竟太man！了,duplicate
最后他俩招了吗,duplicate
给我加到8个G,duplicate
$不想看就出去 ky鸡只会扫兴,duplicate
众泰如今也有了继承,duplicate
'这大哥和大朗的妈妈感觉好像,duplicate
等2130年吧。,duplicate
*这个淘宝有卖吗？我要买去摆摊,duplicate
东湖荷花园,duplicate
E配重兽内心独白：甩干机我懂，但它不是这么用的！,duplicate
*高情商聊天术，回复遗憾的说法,duplicate
我看着都晕了,duplicate
!车评人好厉害啊完全没事,duplicate
*车评人好奇的像一个200斤的胖子,duplicate
%1万的二手车，过去有人要的,duplicate
小米师兄,duplicate
(老杨 ：为了兄弟，拼了！！！,duplicate
这个表情,duplicate
	二人转,duplicate
他们最后招了吗,duplicate
?众泰要是晚几年发力和小米一桌，就不会破产了,duplicate
E小米发布会要和日产丰田合作了，精准挽救日本车企,duplicate
真孝顺啊,duplicate
#小鹏汽车很不错，去试试g7,duplicate
合肥也有,duplicate
还没招吗,duplicate
别吐了哈哈哈,duplicate
酷刑,duplicate
这伙计越看越像老汪,duplicate
H私人飞行器每次起飞必须要有审批手续才能飞，太麻烦,duplicate
二人转哈哈哈哈哈,duplicate
<玩这个车评人是专业的哈哈哈哈哈老杨被坑了,duplicate
	抢专利,duplicate
安排甲亢哥，牛皮了,duplicate
$老杨为了大郎的视频现身了,duplicate
初代糇车～,duplicate
这比游乐园好玩,duplicate
微雨荷塘真的漂亮,duplicate
这个真的有趣,duplicate
哈哈哈哈哈哈,duplicate
3智駕：沒問題我行的不就開到後薩克嗎,duplicate
哈哈哈哈哈哈,duplicate
	哈哈哈,duplicate
	哈哈哈,duplicate
	德华呢,duplicate
'内陆国来的多领他看水系景观,duplicate
关税和车价一样,duplicate
!我想在家里造一个这玩具,duplicate
!昨天晚上点了几个，快招,duplicate
	招了吧,duplicate
538度烈阳下黑衣服不戴帽，本地人就服你,duplicate
!拉面都不怕，就怕拉稀。,duplicate
'现在轮到《小米》《致敬》了,duplicate
	僵尸车,duplicate
蛋黄都甩出来了,duplicate
小米大师兄,duplicate
遥遥领先,duplicate
	太热了,duplicate
'下次要买个有 加速键 的手机!,duplicate
小米模仿对象吗这不是,duplicate
0你开玩笑也许人家当真，有文化差异,duplicate
6武汉的热，是仅仅站在树下都能淌汗那种,duplicate
Z低空经济这两年是国家大力支持的，央视新闻有提，未来的就业蓝海,duplicate
	不要嘎,duplicate
厉害了，保时泰,duplicate
真是好哥们,duplicate
多转几圈真会吐,duplicate
+有位口吐白沫了,duplicate
哈啦少！！！,duplicate
模型？不飞一下？,duplicate
-这老哥说话的感觉特别像大郎妈妈,duplicate
	摇匀了,duplicate
对我的十手m9好一点呀,duplicate
致敬,duplicate
这不空中三蹦子吗,duplicate
眼睛这么小,duplicate
*空调服一般是给户外工作者穿的,duplicate
J他不问坐在上面的加不加  他问下面看的人加不加 23333333,duplicate
看得出来这哥们热炸了,duplicate
"第五元素.",duplicate
二手车巿场去逛逛,duplicate
申请不到吧,duplicate
致敬,duplicate
!现在有小米了，各种致敬,duplicate
这是 宋总？,duplicate
	我不卡,duplicate
E这个天让哈萨克朋友在武汉室外爽玩确实有点艰苦了,duplicate
x这个真可以电车换手率高，就像日本二手车都往前苏联地区走一样路子，车评人搞个经销商,duplicate
'是像大朗爸爸，你们这些假粉,duplicate
!体恤领口太小，咋不热嘛,duplicate
-这老哥比大郎还像大郎爸妈的孩子,duplicate
man,duplicate
飞行员值钱是有原因的,duplicate
我了个去这样不会吐吗,duplicate
9前黑板划重点：前情提要，后面剧情会续上,duplicate
#哪地方36度在室外都是勇士,duplicate
哈哈哈哈哈,duplicate
新疆不能种荷花,duplicate
他不是叫别里克吗,duplicate
$杭州今天39度 下午差点晒昏,duplicate
苏卡不列,duplicate
排面,duplicate
*老杨：招什么啊，你倒是快问呐,duplicate
哈哈哈为了平衡,duplicate
-你在游乐园这么玩儿可是要加钱的,duplicate
<话说四代房子是不是要改图纸了……大阳台！,duplicate
	僵尸车,duplicate
这个小伙子不错啊。,duplicate
他们还没交代么,duplicate
$长按视频为车评人加速[doge],duplicate
"""最后他们招了吗 哈哈哈哈",duplicate
回到未来,duplicate
怀念我的保时泰,duplicate
哈哈哈哈,duplicate
要不活了,duplicate
"哈哈哈6666",duplicate
哈哈哈哈哈哈哈,duplicate
0搞到我家旁边了，东湖绿道好漂亮的,duplicate
-大郎这业务已经从地面上天了。。,duplicate
排面,duplicate
-我的肾结石能不能坐这个甩出来？,duplicate
你看他笑得多大声,duplicate
滑伪,duplicate
&这几天热的很·橙色高温预警,duplicate
笑翻神他么的二人转,duplicate
不卡不卡,duplicate
没有人能拒绝问界M9,duplicate
被高压线干下来低空,duplicate
)众泰在2010年初还挺好的 可惜了,duplicate
最后他们招了吗？,duplicate
B车评人很孝顺的，之前就是送给自己妈妈一部江淮,duplicate
问界前身,duplicate
	会说话,duplicate
$众泰还是太超前了哈哈哈哈,duplicate
空中三崩子,duplicate
当配重块用了,duplicate
9老杨不能怂，就是转吐了也要比他多吐点！,duplicate
*把牛肉拉面摇成牛肉饼吐出来！,duplicate
男人的减速带,duplicate
刘亦菲前身,duplicate
来武汉吃拉面？,duplicate
6不是呀。武汉的航海船员都要训练这个的,duplicate
招不招？！？！,duplicate
治疗耳石症用过,duplicate
那不行，还等吃杨梅呢,duplicate
	搅拌器,duplicate
H这两位从重力角度来看，，可能谁不说谁的感觉吧。。,duplicate
*小米的爹地  生不逢时啊 众泰。,duplicate
低空经济,duplicate
'现在换了老总，改名叫小米了,duplicate
那位妈妈不喜欢荷花,duplicate
E是众泰没有雷军，雷军随便致敬一个什么都有人买账,duplicate
0我是不信这么玩意可以变成普遍性的,duplicate
#非洲空气温度45度了解一下,duplicate
九九新，稀罕物儿。,duplicate
这我绝对得吐,duplicate
很难全面发展,duplicate
!保时泰啊，破产好多年了,duplicate
'国产新势力都是他的徒子徒孙,duplicate
6这种车子开两年后基本也就差不多了，能,duplicate
